Lon,Lat,Clave,Edo,Est,Tmax
-102.32,21.7,MMAS,AGS,Aeropuerto Internacional de Aguascalientes Ags.*,26.0
-102.37,21.78,NGRAG,AGS,El Niágara Ags.,26.8
-102.79,21.81,MNLAG,AGS,Media Luna Ags.,28.4
-102.29,21.85,OBSAG,AGS,Observatorio de Aguascalientes Ags.,28.9
-102.31,21.9,AGSAG,AGS,Aguascalientes Ags.,27.6
-101.99,21.9,CNSAG,AGS,Los Conos Ags.,26.0
-102.68,22,CDRAG,AGS,La Codorniz Ags.,27.9
-102.36,22.12,JCQAG,AGS,Jocoque Ags.,26.2
-102.42,22.14,PECAG,AGS,Plutarco Elías Calles Ags.,25.1
-102.28,22.15,PBLAG,AGS,Pabellón Ags.,26.4
-102.46,22.19,P50ANIV,AGS,Presa Cincuenta Aniversario Ags. SMN*,25.8
-102.14,22.2,PTOAG,AGS,Puerto de la Concepción Ags.,25.4
-102.44,22.24,PTRAG,AGS,Derivadora Pabellón Ags.,25.8
-102.61,22.27,SIERRAFRIA,AGS,Sierra Fría Ags. SMN*,18.4
-102.3,22.36,CSOAG,AGS,Cosío Ags.,27.3
-102.07,22.1,VJZAG,AGS,Villa Juárez Ags.,25.7
-102.18,21.74,BRTAG,AGS,San Bartolo Ags.,27.2
-102.13,21.81,TNJAG,AGS,La Tinaja 2 Ags.,26.8
-102.11,21.88,SNVAG,AGS,Sandovales Ags.,23.5
-101.97,21.92,PALAG,AGS,Palo Alto Ags.,25.6
-102.2,22.01,CHOAG,AGS,Cañada Honda Ags.,27.2
-102,22.02,NVLAG,AGS,El Novillo Ags.,24.7
-102.19,21.83,CLVAG,AGS,Calvillo Ags.,25.0
-102.29,21.85,AGUASCALIENTESo,AGS,Observatorio de Aguascalientes Ags. SGT*,26.9
-102.46,22.19,ANVAG,AGS,Cincuenta Aniversario Ags.,25.8
-114.72,29.73,CATAVINA,BC,Cataviña B.C. SMN*,35.0
-116.6,31.89,ELZBN,BC,Emilio López Zamora B.C.,25.3
-116.2,32.27,AGHBN,BC,Agua Hechicera B.C.,32.6
-116.91,32.44,ALRBN,BC,Abelardo L. Rodríguez B.C.,29.2
-116.83,32.47,EFLBN,BC,El Florido B.C.,28.2
-116.7,32.48,CRRBN,BC,El Carrizo B.C.,30.5
-114.73,32.7,PDMBN,BC,Presa derivadora Morelos B.C.,41.2
-115.27,32.39,MXCBN,BC,Mexicali B.C.,46.3
-115.93,30.52,ENBBN,BC,San Quintín B.C.,23.1
-115.94,30.53,SQNBN,BC,San Quintín B.C. SMN*,23.0
-116.6,31.89,PLOPEZZAMORA,BC,Presa Emilio López Zamora B.C. SMN*,23.6
-116.91,32.45,PABELARLRDGZ2,BC,Abelardo L. Rodríguez. 2 B.C. SMN*,26.9
-116.66,32.57,TECATE,BC,Tecate B.C. SMN*,31.8
-114.85,31.03,SFLBN,BC,Observatorio de San Felipe B.C.,37.0
-115.15,32.41,ENLBN,BC,Observatorio de Ejido Nuevo León B.C.,42.3
-115.29,32.67,MEXBN,BC,Mexicali B.C. SMN*,41.7
-115.5,31.1,ISANPEDR1,BC,San Pedro Mártir B.C. UNAM*,20.2
-116.97,32.54,MMTJ,BC,Aeropuerto Internacional de Tijuana B.C.*,24.4
-115.25,32.63,MMML,BC,Aeropuerto Internacional de Mexicali B.C.*,40.5
-115.92,32.04,CONST1857,BC,Constitución de 1857 B.C. SMN*,31.0
-116.17,31.1,ENSBN,BC,Observatorio de Ensenada B.C.,26.2
-114.83,30.99,SANFELIPEMAR,BC,San Felipe B.C. SEMAR*,36.3
-117.25,32.42,ISLACORONADOMAR,BC,Isla Coronado B.C. SEMAR*,22.6
-116.21,32.27,RUMOROSA,BC,La Rumorosa B.C. SMN*,32.5
-115.19,32.41,ENVOLEONob,BC,Observatorio del Ejido Nuevo León B.C. SMN*,42.4
-114.83,31.03,SFELIPEob,BC,Observatorio de San Felipe B.C. SMN*,37.0
-114.73,32.7,ALGODONESob,BC,Observatorio de Algodones B.C. SMN*,42.1
-116.3,32.52,HNGBN,BC,El Hongo B.C.,33.9
-116.66,31.87,CICESE,BC,Centro de Investigación Científica y de Educación Superior de Ensenada B.C. CICESE*,22.1
-116.73,31.91,CIBOLA,BC,Cíbola B.C. CICESE*,22.5
-116.61,32.03,VGUADALUPE,BC,Valle de Guadalupe B.C. CICESE*,26.9
-115.5,32.64,MEXICALIOB,BC,Mexicali Observatorio B.C. SMN*,43.6
-111.35,26.01,BLORETO,BCS,Bahía de Loreto B.C.S. SMN*,36.7
-109.92,22.89,SLUBS,BCS,Cabo San Lucas B.C.S. SMN*,34.4
-109.93,22.9,CSLBS,BCS,Cabo San Lucas B.C.S.,33.7
-109.71,23.12,SJCBS,BCS,San José del Cabo B.C.S.,32.9
-110.21,23.48,TSNBS,BCS,Todos Santos B.C.S.,30.5
-109.71,23.49,SNTBS,BCS,Santiago B.C.S.,37.4
-109.59,23.59,RBRBS,BCS,La Ribera B.C.S.,35.9
-109.7,23.68,LBABS,BCS,Los Barriles B.C.S.,37.1
-109.84,23.74,SBABS,BCS,San Bartolo B.C.S.,35.5
-110.06,23.8,SANBS,BCS,San Antonio B.C.S.,39.5
-109.93,23.97,PLNBS,BCS,Los Planes B.C.S.,37.2
-110,24.08,SARBS,BCS,El Sargento B.C.S.,34.3
-113.46,27.64,DORBS,BCS,Díaz Ordaz B.C.S.,31.7
-114.05,27.96,GNGBS,BCS,Guerrero Negro B.C.S.,25.0
-111.98,26.9,MLGBS,BCS,Mulegé B.C.S.,35.9
-110,23.56,SLAGUNA,BCS,Sierra La Laguna B.C.S. SMN*,25.5
-110.37,24.15,LPZBS,BCS,Observatorio de La Paz B.C.S.,38.7
-111.66,25.01,CCNBS,BCS,Observatorio de Ciudad Constitución B.C.S.,36.7
-111.35,26.01,LRTBS,BCS,Observatorio de Loreto B.C.S.,37.5
-109.72,23.14,MMSD,BCS,Aeropuerto Internacional de Los Cabos B.C.S.*,34.0
-110.37,24.08,MMLP,BCS,Aeropuerto Internacional de La Paz B.C.S.*,37.0
-111.35,25.99,MMLT,BCS,Aeropuerto Internacional de Loreto B.C.S.*,34.4
-109.42,23.45,CPULMO,BCS,Cabo Pulmo B.C.S. SMN*,32.7
-110.32,24.12,LAPAZob,BCS,Observatorio de La Paz B.C.S. SMN*,40.0
-111.83,24.48,PCORTESMAR,BCS,Puerto Cortés B.C.S. SEMAR*,30.1
-109.94,22.95,MMSL,BCS,Aeródromo Internacional de Cabo San Lucas B.C.S.,33.6
-114.02,27.98,UABCSCGNJ,BCS,UABCS Campus Guerrero Negro B.C.S. JCAS*,24.3
-113.46,27.64,DIAZORDAZBN,BCS,Gustavo Diaz Ordaz B.C.S. SMN*,31.9
-112.25,27.28,STAROSALIAob,BCS,Observatorio de Santa Rosalía B.C.S. SMN*,34.6
-111.34,26.01,CPLORETOmar,BCS,Capitanía de Puerto de Loreto B.C.S. SEMAR*,33.9
-110.22,23.45,TODOSLOSSANTOS,BCS,Todos los Santos B.C.S. SMN*,29.1
-111.65,25.01,CDCONSTITUCIONo,BCS,Ciudad Constitución Ob B.C.S. SGT*,36.8
-111.35,26.01,LORETOob,BCS,Observatorio de Loreto B.C.S. SMN*,37.3
-109.91,22.88,SANLUCASmar,BCS,Cabo San Lucas B.C.S. SEMAR*,33.2
-110.31,24.17,CPLAPAZmar,BCS,Capitanía de Puerto de La Paz B.C.S. SEMAR*,35.6
-91.05,18.18,CNDCA,CAMP,Candelaria Camp.,34.7
-92.09,18.25,PLZCA,CAMP,Palizada Camp.,35.6
-90.74,18.6,ESCCA,CAMP,Escárcega Camp.,36.4
-91.76,18.65,CARCA,CAMP,El Carmen Camp.,34.4
-91.18,18.97,SBNCA,CAMP,Sabancuy Camp.,38.0
-90.58,19.3,CANCA,CAMP,Canasayab Camp.,35.2
-90.72,19.36,CHMCA,CAMP,Champotón Camp.,34.6
-90.56,19.83,CMPCA,CAMP,Campeche Camp.,36.8
-90.51,19.84,COBCA,CAMP,Observatorio de Campeche Camp.,36.9
-90.11,20.18,HECCA,CAMP,Hecelchakán Camp.,36.4
-91.8,18.65,MMCE,CAMP,Aeropuerto Internacional de Ciudad del Carmen Camp.*,32.9
-90.5,19.81,MMCP,CAMP,Aeropuerto Internacional de Campeche Camp.*,35.7
-89.89,18.36,CALCA,CAMP,Calakmul Camp. SMN*,33.4
-92.1,18.25,PALIZADACA,CAMP,Palizada Camp. SMN*,35.8
-89.85,19.75,HPOCA,CAMP,Hopelchen Camp.,36.3
-90.72,19.36,CHAMPOTONmar,CAMP,Champotón Camp. SEMAR*,33.9
-90.59,19.81,LERMAmar,CAMP,Lerma Camp. SEMAR*,34.5
-90.51,19.84,CAMPECHEob,CAMP,Observatorio de Campeche Camp. SMN*,36.8
-89.74,20,BOLCA,CAMP,Bolonchen Camp.,32.8
-91.83,18.63,EIOCDCARMENmar,CAMP,Estación de Investigación Oceanográfica de Ciudad del Carmen Camp. SEMAR*,32.9
-91.84,18.65,CPISLCARMENmar,CAMP,Capitanía de Puerto de Isla del Carmen Camp. SEMAR*,34.4
-90.51,19.83,BASANCAMPmar,CAMP,Base Aeronaval de Campeche Camp. SEMAR*,35.3
-90.22,19.61,NYXCA,CAMP,Noh Yaxché Camp.,39.1
-99.2,19.3,DATDF,CDMX,Desviación Alta Cd. de Méx.,21.8
-99.07,19.47,SJADF,CDMX,San Juan de Aragón Cd. de Méx.,25.4
-99.14,19.52,CEADF,CDMX,Campamento Amealco Cd. de Méx.,26.1
-99.2,19.27,ECOGUARDAS,CDMX,Ecoguardas Ajusco Cd. de Méx. SMN*,23.9
-99.1,19.39,TEZDF,CDMX,Tezontle Cd. de Méx. SMN*,25.1
-99.2,19.41,CTMDF,CDMX,Observatorio de Tacubaya Cd. de Méx.,26.1
-99.09,19.48,GCNDF,CDMX,km 6+250 Cd. de Méx.,26.4
-99.07,19.44,MMMX,CDMX,Aeropuerto Internacional de la Ciudad de México Cd. de Méx.*,24.3
-99.22,19.44,IBMSE,CDMX,Legaria Cd. de Méx. SGIRPC*,25.1
-99.26,19.36,SFESE,CDMX,Santa Fe Cd. de Méx. SGIRPC*,21.8
-99.19,19.42,MDELREY,CDMX,Molino del Rey Cd. de Méx SMN*,25.1
-99.16,19.15,AJUSE,CDMX,Ajusco Cd. de Méx. SGIRPC*,20.5
-99.14,19.48,CCHV,CDMX,Colegio de Ciencias y Humanidades Vallejo Cd. de Méx. UNAM*,27.2
-99.01,19.25,TULYEHUALC,CDMX,Tulyehualco Cd. de Méx. UNAM*,23.9
-99.18,19.33,CCA,CDMX,Centro de Ciencias de la Atmósfera Cd. de Méx UNAM*,24.7
-99.12,19.48,ENP9,CDMX,Escuela Nacional Preparatoria 9 Cd. de Méx. UNAM*,25.6
-99.15,19.31,SURSE,CDMX,Santa Úrsula Cd. de Méx. SGIRPC*,24.4
-99.08,19.4,AGOSE,CDMX,Agrícola Oriental Cd. de Méx. SGIRPC*,25.0
-99.14,19.55,CUAUTEPEC,CDMX,Cuautepec Cd. de Méx. UNAM*,24.2
-99.15,19.2,TOPSE,CDMX,Topilejo Cd. de Méx. SGIRPC*,21.0
-99.26,19.36,SANSE,CDMX,Santa Ana Cd. de Méx. SGIRPC*,22.5
-99.2,19.4,TACUBAYAob,CDMX,Observatorio de Tacubaya Cd. de Méx. SMN*,24.5
-99.2,19.5,CCHA,CDMX,Colegio de Ciencias y Humanidades Azcapotzalco Cd. de Méx. UNAM*,24.7
-99.21,19.27,AJMSE,CDMX,Ajusco Medio Cd. de Méx. SGIRPC*,23.0
-99.2,19.33,PEDSE,CDMX,Pedregal Cd. de Méx. SGIRPC*,22.9
-99.09,19.48,GAMSE,CDMX,Gustavo A. Madero Cd. de Méx. SGIRPC*,24.7
-99.12,19.42,MERSE,CDMX,Merced Cd. de Méx. SGIRPC*,24.5
-99.01,19.25,TAHSE,CDMX,Tláhuac Cd. de Méx. SGIRPC*,24.8
-99.17,19.45,CBIDF,CDMX,Escuela Nacional de Ciencias Biológicas IPN Cd. de Méx. SMN*,24.9
-99.2,19.4,MGHSE,CDMX,Miguel Hidalgo Cd. de Méx. SGIRPC*,25.1
-99.15,19.48,LAASE,CDMX,Lab. de Análisis Ambiental Cd. de Méx. SGIRPC*,24.1
-99.16,19.37,BJUSE,CDMX,Benito Juárez Cd. de Méx. SGIRPC*,24.0
-99.1,19.3,UAXSE,CDMX,Universidad Autónoma Metropolitana Xochimilco Cd. de Méx. SGIRPC*,24.9
-99.2,19.31,CENAPRED,CDMX,Centro de Ciencias de la Atmósfera CENAPRED Cd. de Méx SMN*,26.0
-99.07,19.36,UIZSE,CDMX,Universidad Autónoma Metropolitana Iztapalapa Cd. de Méx. SGIRPC*,25.6
-105.16,26.74,VICCH,CHIH,Villa Coronado Chih.,32.0
-107.88,26.87,IGNCH,CHIH,San Ignacio Chih.,35.5
-107.92,27.22,URICH,CHIH,Urique Chih. SMN*,35.2
-107.91,27.22,URECH,CHIH,Urique Chih.,37.7
-105.41,27.54,LBQCH,CHIH,La Boquilla Chih.,34.1
-105.45,28.21,CDLCH,CHIH,Ciudad Delicias Chih.,34.5
-107.48,28.48,AGZCH,CHIH,Abraham González Chih.,25.8
-106.09,28.66,QIJCH,CHIH,Observatorio de Chihuahua Chih.,32.7
-108.3,29.2,GPCCH,CHIH,Guapoca Chih.,31.1
-107.38,29.56,TNTCH,CHIH,El Tintero Chih.,31.4
-104.41,29.56,OJNCH,CHIH,Ojinaga Chih.,39.3
-107.03,29.88,LJSCH,CHIH,Las Lajas Chih.,33.0
-106.4,31.74,CJZCH,CHIH,Ciudad Juárez Chih.,35.8
-105.38,27.41,CL2CH,CHIH,Colina hidrométrica Chih.,32.8
-106.77,26.23,CHNCH,CHIH,Chinatú Chih. SMN*,26.3
-107.07,26.82,GCCCH,CHIH,Guachochi Chih. SMN*,23.4
-104.91,27.11,JIMENEZCHIH,CHIH,Jiménez Chih. SMN*,31.8
-108.54,27.39,CHICH,CHIH,Chínipas Chih. SMN*,35.4
-107.63,27.75,CRLCH,CHIH,Creel Chih.,25.0
-107.99,27.86,MAGCH,CHIH,Maguarichi Chih. SMN*,28.4
-106.84,28.4,CDCUAUHTEMOC,CHIH,Ciudad Cuauhtémoc Chih. SMN*,27.2
-106.49,28.8,MAJALCA,CHIH,Cumbres de Majalca Chih. SMN*,26.6
-108.43,30.84,JANOS,CHIH,Janos Chih. SMN*,33.3
-105.68,26.92,PRRCH,CHIH,Observatorio de Parral Chih.,31.5
-107.85,28.95,TMCCH,CHIH,Observatorio de Temósachic Chih.,30.1
-107.93,30.38,CAGCH,CHIH,Observatorio de Nuevo Casas Grandes Chih.,33.3
-105.97,28.7,MMCU,CHIH,Aeropuerto Internacional de Chihuahua Chih.*,31.0
-106.44,31.64,MMCS,CHIH,Aeropuerto Internacional de Ciudad Juárez Chih.*,34.5
-106.39,26.47,ELVERGELSMN,CHIH,El Vergel Chih. SMN*,20.9
-108.54,27.42,CNDCH,CHIH,Chínipas Chih.,36.4
-106.5,30.62,VILLAAHUMADA,CHIH,Villa Ahumada Chih. SMN*,34.5
-107.26,28.77,BACCH,CHIH,Bachíniva Chih.,27.8
-106.45,31.76,CILANORTE,CHIH,CILA Norte Chih. SGT*,35.5
-105.81,27.45,VZRCH,CHIH,Valle de Zaragoza Chih.,32.1
-104.9,27.12,JIMENEZJ,CHIH,Jiménez Chih. JCAS*,32.9
-105.17,27.7,CAMARGOJ,CHIH,Camargo Chih. JCAS*,34.3
-107.6,27.97,SANJUANITOJ,CHIH,San Juanito Chih. JCAS*,24.3
-106.88,28.39,CUAUHTEMOCJ,CHIH,Cuauhtémoc Chih. JCAS*,27.6
-106.08,28.64,CHIHJCAS,CHIH,Chihuahua JCAS Chih. JCAS*,33.9
-106.08,28.68,CHIHPCIVIL,CHIH,Chihuahua PCivil Chih. JCAS*,32.0
-105.91,28.84,ALDAMAJ,CHIH,Aldama Chih. JCAS*,33.2
-103.91,29.11,MBENAVIDESJ,CHIH,Manuel Benavides Chih. JCAS*,34.0
-108.14,29.19,MADERAJ,CHIH,Madera Chih. JCAS*,27.2
-105.09,29.46,COYAMEJ,CHIH,Coyame Chih. JCAS*,33.7
-106.51,30.62,AHUMADAJ,CHIH,Ahumada Chih. JCAS*,34.4
-108,31.09,ASCENCIONJ,CHIH,Ascensión Chih. JCAS*,34.3
-106.01,31.37,PRAXEDISJ,CHIH,Práxedis Chih. JCAS*,35.8
-106.75,31.72,CONEJOSJ,CHIH,Juárez Conejos Médanos Chih. JCAS*,35.7
-106.53,31.73,DONBOSCOJ,CHIH,Don Bosco Chih. JCAS*,35.0
-106.43,31.74,IIT01J,CHIH,Instituto de Ingeniería y Tecnología 01 Chih. JCAS*,36.5
-107.63,31.77,PALOMASJ,CHIH,Palomas Chih. JCAS*,35.9
-107.64,27.75,CREELJ,CHIH,Creel Chih. JCAS*,24.5
-105.81,27.46,VDEZARAGOZAJ,CHIH,Valle de Zaragoza Chih. JCAS*,34.0
-105.16,26.74,CORONADOJ,CHIH,Coronado Chih. JCAS*,31.6
-106.96,29.95,RFMAGONJ,CHIH,Ricardo Flores Magón Chih. JCAS*,31.8
-106.47,31.65,CNUACJ,CHIH,Clínica de Nutrición UACJ Chih. JCAS*,35.0
-107.7,28.76,C08243,CHIH,Tejolocachi Chih.,28.2
-106.48,28.8,C08099,CHIH,Majalca Chih.,24.5
-108.09,29.25,C08219,CHIH,Peñitas Chih.,24.7
-107.07,26.81,GRCCH,CHIH,Guerachi Chih.,37.2
-107.72,27.03,BTPCH,CHIH,Batopilas Chih.,36.8
-105.81,28.6,SANANTONIOJ,CHIH,San Antonio Chih. JCAS*,32.0
-106.43,31.68,JUAREZJ,CHIH,Juárez Chih. JCAS*,35.0
-105.63,28.17,FIMCH,CHIH,Las Vírgenes Chih.,33.6
-107.82,28.95,TEMOSACHICob,CHIH,Observatorio de Temósachic Chih. SMN*,30.1
-105.28,28.98,LLNCH,CHIH,El Granero Chih.,39.6
-106.56,31.77,BOMBEROS9J,CHIH,Bomberos 9 Anapra Chih. JCAS*,34.6
-106.68,27.9,SFBORJAJ,CHIH,San Francisco de Borja Chih. JCAS*,30.9
-107.39,29.18,ELTERREROJ,CHIH,El Terrero Chih. JCAS*,30.4
-106.1,28.62,CHIHPOTB,CHIH,Chihuahua Potabilizadora Chih. JCAS*,31.0
-105.69,26.93,PARRALJ,CHIH,Parral Chih. JCAS*,28.1
-107.48,28.55,GUERREROJ,CHIH,Guerrero Chih. JCAS*,27.6
-107.97,26.94,TB2CH,CHIH,Tubares 2 Chih.,39.7
-104.41,29.57,OJINAGAJ,CHIH,Ojinaga Chih. JCAS*,36.6
-108.14,29.18,MDRCH,CHIH,Ciudad Madera Chih.,28.0
-106.4,28.34,SANTAISABELJ,CHIH,Santa Isabel Chih. JCAS*,30.5
-106.11,27.96,SATEVOJ,CHIH,Satevó Chih. JCAS*,32.7
-108.28,27.28,TEMORISJ,CHIH,Témoris Chih. JCAS*,28.0
-107.92,30.41,NCGJ,CHIH,Nuevo Casas Grandes Chih. JCAS*,32.3
-106.35,26.95,BALLEZAJ,CHIH,Balleza Chih. JCAS*,31.1
-107.83,28.95,TEMOSACHIJ,CHIH,Temósachi Chih. JCAS*,29.8
-106.79,28.45,CAMPCUACJ,CHIH,Campus Cuauhtémoc UACJ Chih. JCAS*,27.4
-106,28.67,PTARSJ,CHIH,Planta de Tratamiento de Aguas Residuales Sur Chih. JCAS*,32.7
-92.47,15.13,HUICP,CHIS,Huixtla Chis.,35.6
-92.58,15.2,DESCP,CHIS,Despoblado Chis.,34.4
-92.88,15.45,MAPCP,CHIS,Mapastepec Chis.,32.0
-92.28,15.75,CHMCP,CHIS,Chicomuselo Chis.,30.9
-93.06,16.45,SDOCP,CHIS,Santo Domingo Chis.,34.3
-91.97,15.85,PCOCP,CHIS,Puente Concordia Chis.,32.1
-92.72,15.87,JAPCP,CHIS,Jaltenango Chis.,32.7
-93.53,15.88,TPICP,CHIS,Tres Picos Chis.,34.0
-92.67,15.92,REFCP,CHIS,Reforma Chis.,32.9
-93.08,16.16,REVCP,CHIS,Revolución Mexicana Chis.,31.7
-92.1,16.2,COOCP,CHIS,Observatorio de Comitán Chis.,26.4
-92.48,16.31,CASCP,CHIS,Cascajal Chis.,33.5
-92.78,16.4,ANGCP,CHIS,Doctor Belisario Domínguez Chis.,33.3
-92.8,16.55,ACACP,CHIS,Acala Chis.,34.7
-93.15,16.64,BOQCP,CHIS,Boquerón Chis.,33.7
-92.63,16.73,SCOCP,CHIS,Observatorio de San Cristóbal Chis.,25.1
-93.1,16.76,TUXCP,CHIS,Tuxtla Oriente Chis.,33.2
-92.82,16.94,SNACP,CHIS,Santa María Chis.,32.5
-93.1,16.94,CHICP,CHIS,Manuel Moreno Torres Chis.,35.6
-93.6,17.18,MALCP,CHIS,Nezahualcóyotl Chis.,31.7
-93.38,17.42,SAYCP,CHIS,Sayula Chis.,34.2
-92.35,17.57,SAACP,CHIS,Salto de Agua Chis.,33.9
-92.62,16.74,SCRCP,CHIS,Puente Morelos Chis.,23.5
-93.07,16.72,TXZCP,CHIS,Tuxtla Gutiérrez Zoomat Chis.,30.8
-92.33,15.17,FHACP,CHIS,Finca Hamburgo Chis.,25.8
-92.81,15.66,ELTRIUNFO,CHIS,El Triunfo Chis. SMN*,23.9
-93.08,17.56,SJOCP,CHIS,San Joaquín Chis.,35.2
-93.02,16.56,MMTG,CHIS,Aeropuerto Internacional de Tuxtla Gutiérrez Chis.*,32.4
-92.48,15.35,FPZCP,CHIS,Finca la Paz Chis.,27.3
-92.76,15.07,LAENCRUCIJADA,CHIS,La Encrucijada Chis. SGT*,32.6
-93.56,16.7,LFLCP,CHIS,Las Flores Chis.,32.7
-92.9,16,JSBCP,CHIS,Juan Sabines Chis.,32.5
-92.37,14.79,MMTP,CHIS,Aeropuerto Internacional de Tapachula Chis.*,32.9
