Lon,Lat,Clave,Edo,Est,Tmax
-92.73,15.37,CACCP,CHIS,Cacaluta Chis.,33.3
-92.15,15.09,VTACANA,CHIS,Volcán Tacaná Chis. SMN*,26.5
-91.99,17.53,PLQCP,CHIS,Palenque Chis. SMN*,34.2
-92.26,14.91,TAPCP,CHIS,Tapachula Chis.,35.7
-92.91,17.18,UNIVERSIDADLIND,CHIS,Universidad Lindavista Chis. SMN*,26.1
-93.9,16.24,AROCP,CHIS,Observatorio de Arriaga Chis.,35.7
-92.02,17.53,MMPQ,CHIS,Aeropuerto Internacional de Palenque Chis,33.1
-92.3,15.13,FARCP,CHIS,Finca Argovia Chis.,27.8
-93.86,16.06,PAREDONMAR,CHIS,Paredón Chis. SEMAR*,34.6
-93.22,15.69,PIJCP,CHIS,Pijijiapan Chis.,34.0
-93.11,17.51,PICCP,CHIS,Pichucalco Chis.,35.2
-92.24,15.78,SMICP,CHIS,San Miguel Chis.,31.3
-92.13,16.23,COMITANob,CHIS,Observatorio de Comitán Chis. SMN*,26.4
-91.52,16.81,NAHA,CHIS,Naha Chis. SMN*,29.1
-93.08,16.17,CREDREVOLUCIONM,CHIS,Cred Revolución Mexicana Chis. PC*,33.7
-93.46,17.45,PENCP,CHIS,Angel Albino Corzo Chis.,33.3
-92.4,14.7,PTOCHIAPASMAR,CHIS,Puerto Chiapas Chis. SEMAR*,32.8
-92.41,14.7,CPCHIAPASmar,CHIS,Capitanía de Puerto de Puerto Chiapas Chis. SEMAR*,30.4
-92.25,15.36,CREDMOTOZINTLA,CHIS,Cred Motozintla Chis. SMN*,29.2
-92.95,15.5,ELNCP,CHIS,El Novillero Chis.,34.4
-92.24,14.99,TAMCP,CHIS,Tapachula Malpaso Chis.,32.5
-93.15,16.76,TUXTLAGTZob,CHIS,Observatorio de Tuxtla Gutiérrez Chis. SMN*,33.7
-101.02,25.38,STOCL,COAH,Saltillo Coah.,27.3
-103.45,25.54,TORCL,COAH,Observatorio de Torreón Coah.,36.0
-103.47,25.54,CYTCL,COAH,Coyote Coah.,34.4
-102.98,25.76,SPECL,COAH,San Pedro Coah.,37.4
-100.62,27.52,VCRCL,COAH,Venustiano Carranza Coah.,36.6
-101.12,27.85,SBNCL,COAH,Sabinas Coah.,36.0
-101.06,29.45,AMSCL,COAH,Internacional La Amistad Coah.,34.4
-103.28,25.07,LFLDR,COAH,La Flor Coah.,33.2
-101.02,25.38,SALCL,COAH,Observatorio de Saltillo Coah.,27.7
-100.95,27.52,VCARRANZA,COAH,Venustiano Carranza Coah. SMN*,36.4
-101.33,27.92,NUEVAROSITA,COAH,Nueva Rosita Coah. SMN*,36.7
-100.92,25.44,ESLCL,COAH,Secretaría de Agricultura Saltillo Coah.,27.9
-101.42,26.91,MCVCL,COAH,Observatorio de Monclova Coah.,36.8
-100.53,28.71,PNGCL,COAH,Observatorio de Piedras Negras Coah.,36.4
-100.93,25.55,MMIO,COAH,Aeropuerto Internacional de Saltillo Coah.*,27.6
-103.4,25.56,MMTC,COAH,Aeropuerto Internacional de Torreón Coah.*,33.4
-101.46,26.95,MMMV,COAH,Aeropuerto Internacional Venustiano Carranza Coah.*,33.8
-100.54,28.63,MMPG,COAH,Aeropuerto Internacional de Piedras Negras Coah.*,33.6
-100.66,26.84,CDLCL,COAH,Candela Coah.,35.6
-102.06,26.98,CCGCL,COAH,Cuatro Ciénegas Coah.,33.5
-101.21,28.4,SANTACECILIA,COAH,Santa Cecilia Coah. SMN*,33.7
-100.57,28.68,PNEGRASob,COAH,Observatorio de Piedras Negras Coah. SMN*,36.8
-100.95,29.33,LASVACASC,COAH,Las Vacas. Ciudad Acuña Coah. CILA*,34.1
-103.27,25.77,MADCL,COAH,Madero Coah.,35.1
-101.06,29.45,PLAAMISTAD,COAH,Presa La Amistad Coah. SGT*,33.9
-103.23,25.53,MATCL,COAH,Matamoros Coah.,32.6
-102.18,25.44,PARCL,COAH,Parras Coah.,29.4
-102.81,25.33,VSCCL,COAH,Viesca Coah.,34.1
-101.43,26.9,MONCLOVAob,COAH,Observatorio de Monclova Coah. SMN*,37.2
-101,27.42,PRSCL,COAH,Progreso Coah.,36.9
-100.84,28.34,ADLCL,COAH,Allende Coah.,35.6
-100.95,29.03,SMGCL,COAH,San Miguel Coah.,33.1
-101.12,29.15,CBRCL,COAH,Cabeceras Coah.,36.1
-100.95,29.33,CDACL,COAH,Ciudad Acuña Coah.,33.9
-103.87,19.17,LAECM,COL,La Esperanza Col.,34.4
-103.73,18.76,CDOCM,COL,Cerro de Ortega Col.,35.9
-103.77,18.81,LDACM,COL,Laguna de Amela Col.,35.8
-103.87,18.91,TCMCM,COL,Tecomán Col.,35.5
-103.8,19.21,CQMCM,COL,Coquimatlán Col.,34.1
-103.73,19.22,LPSCM,COL,La Posta Col.,34.8
-104.1,18.94,RDRCM,COL,Radar Col.,35.3
-103.6,19.32,CUACM,COL,Cuauhtémoc Col.,33.0
-104.32,19.04,MNZCM,COL,Observatorio de Manzanillo Col.,33.5
-103.61,19.25,BVSCM,COL,Buenavista Col.,33.6
-103.58,19.28,MMIA,COL,Aeropuerto Nacional de Colima Col.*,29.3
-110.95,18.73,ISOCORROMAR,COL,Isla Socorro Col. SEMAR*,30.9
-104.31,19.05,IOPmar,COL,Instituto Oceanográfico del Pacífico Col. SEMAR*,34.6
-103.88,19.11,DJLCM,COL,P. deriv. Gregorio T. Q. Jala Col.,34.1
-103.81,19.33,PNTCM,COL,P. deriv. Peñitas Col.,35.1
-104.06,19.39,MINATITLAN,COL,Minatitlán Col. SMN*,30.9
-104.32,19.05,MANZANILLOob,COL,Observatorio de Manzanillo Col. SMN*,34.2
-104.56,19.15,MMZO,COL,Aeropuerto Internacional de Manzanillo Costalegre Col.*,32.2
-103.73,19.23,COLIMAob,COL,Observatorio de Colima Col. SMN*,34.1
-104.3,19.06,CPMANZANILLOmar,COL,Capitanía de Puerto de Manzanillo Col. SEMAR*,32.3
-102.78,24.63,SJGDR,DGO,San Juan de Guadalupe Dgo.,30.9
-104.29,25.56,SPGDR,DGO,San Pedro del Gallo Dgo.,30.4
-104.75,23.96,GVCDR,DGO,Presidente Guadalupe Victoria Dgo.,26.5
-104.67,24.03,DRGDR,DGO,Durango Dgo.,30.3
-104.12,24.44,CGVDR,DGO,Ciudad Guadalupe Victoria Dgo.,26.0
-104.78,24.52,CNTDR,DGO,Canatlán Dgo.,27.4
-104.81,24.54,CBRDR,DGO,Caboraca Dgo.,24.7
-103.7,24.87,CNCDR,DGO,Cuencamé Dgo.,31.5
-105.44,25.22,SACDR,DGO,Salomé Acosta Dgo.,30.0
-103.77,25.27,FZRDR,DGO,Francisco Zarco Dgo.,33.4
-103.52,25.53,CLRDR,DGO,Ciudad Lerdo Dgo.,32.4
-105.02,25.59,LCRDR,DGO,Lázaro Cárdenas Dgo.,29.5
-103.85,25.82,MPMDR,DGO,Mapimí Dgo.,33.7
-104.93,26.24,VHGDR,DGO,Villa Hidalgo Dgo.,26.6
-105.51,26.45,VOCDR,DGO,Villa Ocampo Dgo.,33.4
-105.5,26.44,VILLAOCAMPO,DGO,Villa Ocampo Dgo. SMN*,28.4
-104.28,25.08,SLCDR,DGO,San Luis del Cordero Dgo.,29.8
-103.98,23.74,VGCDR,DGO,Vicente Guerrero Dgo.,27.0
-104.92,24.8,GUADR,DGO,Guatimapé Dgo.,28.1
-105.57,26.08,SRDDR,DGO,Sardinas Dgo.,26.8
-104.25,23.39,MICHILIA,DGO,La Michilia Dgo. SMN*,22.9
-105.47,24.19,LVEDR,DGO,Las Vegas Dgo. SMN*,23.4
-103.98,26.55,LAFLOR,DGO,La Flor de Jimulco Dgo. SMN*,32.8
-103.75,26.69,MAPIMI,DGO,Mapimí Dgo. SMN*,34.1
-105.05,23.9,NAVDR,DGO,Navíos Viejos Dgo.,22.4
-106.98,24.93,TMZDR,DGO,Tamazula Dgo.,35.5
-105.95,25.93,GNCDR,DGO,Guanaceví Dgo.,30.1
-104.53,24.13,MMDO,DGO,Aeropuerto Internacional de Durango Dgo.*,26.8
-104.07,25.26,AM2DR,DGO,Agustín Melgar Dgo. SMN*,33.2
-102.78,24.64,SJGUADALUPE,DGO,San Juan de Guadalupe Dgo. SMN*,31.1
-105.56,26.44,SGBDR,DGO,San Gabriel Dgo.,33.6
-104.68,23.87,SBYDR,DGO,Santiago Bayacora Dgo.,26.3
-104.05,23.62,SELDR,DGO,Santa Elena Dgo.,24.2
-103.96,24,FVLDR,DGO,Francisco Villa Dgo.,27.5
-102.78,24.56,TGRDR,DGO,El Tigre Dgo.,29.6
-103.44,26.11,THODR,DGO,Tlahualilo Dgo.,34.0
-103.35,24.47,SCLDR,DGO,Santa Clara Dgo.,28.4
-106.37,26.13,ROSDR,DGO,La Rosilla Dgo.,21.3
-104.66,24.2,PAGDR,DGO,Peña del Aguila Dgo.,25.3
-104.56,25.18,RDODR,DGO,Rodeo Dgo.,29.3
-103.77,25.27,CFRDR,DGO,Cañón Fernández hidrométrica de Francisco Zarco Dgo.,33.4
-105,25.61,PALDR,DGO,Palmito hidrométrica de Lázaro Cárdenas Dgo.,29.4
-104.11,25.23,NZSDR,DGO,Nazas Dgo.,32.3
-106.13,24.44,SJRDR,DGO,San José de los Reyes Dgo.,32.4
-104.49,26.23,DERDR,DGO,El Derrame Dgo.,32.3
-104.75,23.52,LBYDR,DGO,Las Bayas Dgo.,25.9
-104.48,24.94,CTODR,DGO,El Cuarto Dgo.,32.2
-104.77,24.98,CDCDR,DGO,Coneto de Comonfort Dgo.,27.8
-106.7,25.35,LHRDR,DGO,La Huerta Dgo.,32.3
-105.22,25.58,INDDR,DGO,Indé Dgo.,26.4
-104,26.39,ELYDR,DGO,El Yermo Dgo.,33.8
-100.52,18.08,AFIGR,GRO,Andrés Figueroa Gro.,36.1
-99.61,18.55,TAXGR,GRO,Taxco Gro.,26.5
-98.41,16.47,CNLGR,GRO,Cuajinicuilapa Gro.,34.2
-98.43,16.68,OMEGR,GRO,Ometepec Gro.,33.4
-99.8,16.8,ODAGR,GRO,Observatorio de Acapulco Gro.,35.1
-99.91,16.85,ACAGR,GRO,Acapulco Gro.,32.0
-100.47,17.14,SJEGR,GRO,San Jerónimo Gro.,34.1
-99.53,17.17,TCOGR,GRO,Tierra Colorada Gro.,31.8
-100.43,17.21,ATYGR,GRO,Atoyac Gro.,35.1
-101.05,17.38,CYQGR,GRO,Coyuquilla Gro.,32.3
-99.45,17.48,PETGR,GRO,Petaquillas Gro.,28.5
-98.6,17.5,TLPGR,GRO,Tlapa Gro.,32.6
-99.5,17.55,CHIGR,GRO,Chilpancingo Gro.,30.5
-99.4,17.57,TXTGR,GRO,Tixtla Gro.,31.7
-99.5,17.6,ODZGR,GRO,Observatorio de Zumpango Gro.,36.5
-99.18,17.61,CHLGR,GRO,Chilapa Gro.,28.5
-99.98,17.79,TLAGR,GRO,Tlacotepec Gro.,20.1
-99.55,18.35,IGLGR,GRO,Iguala Gro.,31.2
-100.66,18.36,CALGR,GRO,Ciudad Altamirano Gro.,35.7
-101,18.42,LCLGR,GRO,La Calera Gro.,31.6
-99.4,18.46,BVSGR,GRO,Buena Vista Gro.,28.5
-99.47,18.3,VTRGR,GRO,Valerio Trujano Gro.,38.0
-99.52,17.58,AERGR,GRO,Observatorio de Chilpancingo Aeropuerto Gro.,30.8
-99.76,16.76,MMAA,GRO,Aeropuerto Internacional de Acapulco Gro.*,31.6
-99.52,18.36,IGUALA,GRO,Iguala Gro. SMN*,33.6
-99.7,17.67,CCHGR,GRO,Chichihualco Gro.,33.0
-98.56,17.55,TLAPA,GRO,Tlapa Gro. SMN*,32.9
-100.66,18.35,CA2GR,GRO,Ciudad Altamirano Gro. SMN*,36.3
-98.5,16.66,QTZGR,GRO,Quetzala Gro.,33.4
-100.02,16.96,LDCGR,GRO,Laguna de Coyuca Gro.,30.4
-99.37,17.47,MCHGR,GRO,Mochitlán Gro.,30.6
-98.51,17.62,IXTGR,GRO,Ixcateopan de Tlapa Gro.,27.2
-99.5,17.55,CHILPANCINGOob,GRO,Observatorio de Chilpancingo Gro. SMN*,31.0
-99.52,17.23,EOCGR,GRO,El Ocotito Gro.,28.7
-101.06,17.27,PTOVICENTEMAR,GRO,Puerto Vicente Gro. SEMAR*,33.5
-99.1,16.95,AYUGR,GRO,Ayutla Gro.,31.7
-99.23,16.76,LASVIGASGRO,GRO,Las Vigas Gro. SMN*,34.1
-99.66,18.25,COCGR,GRO,Cocula Gro.,33.2
-98.58,17.77,AEROPISTASC,GRO,Aeropista Santa Cruz Gro. PC*,26.4
-99.91,16.82,ISLAROQUETAmar,GRO,Isla Roqueta Gro. SEMAR*,32.8
-101.46,17.61,MMZH,GRO,Aeropuerto Internacional de Ixtapa Zihuatanejo Gro.*,33.4
-101.47,21.07,COMGJ,GTO,Comanjilla Gto.,25.0
-101.22,21.48,SFEGJ,GTO,San Felipe Gto.,22.8
-100.36,20.2,CORGJ,GTO,Coroneo Gto.,22.2
-101.11,21.32,LQMGJ,GTO,La Quemada Gto.,24.1
-100.75,20.58,SMOGJ,GTO,San Miguel Octopan Gto.,25.1
-100.71,20.03,ACNGJ,GTO,Acámbaro Gto.,28.0
-100.67,20.06,SLSGJ,GTO,Solís Gto.,26.3
-100.9,20.28,ECBGJ,GTO,El Cubo Gto.,26.0
-100.89,20.22,SLVGJ,GTO,Salvatierra Gto.,26.8
-101.07,20.29,LDYGJ,GTO,Laguna de Yuriria Gto.,29.0
-101.07,20.3,SRTGJ,GTO,Santa Rita Gto.,30.2
-101.18,20.38,VDSGJ,GTO,Valle de Santiago Gto.,26.2
-101.54,20.45,ABSGJ,GTO,Abasolo Gto.,27.7
-101.74,20.44,GLNGJ,GTO,La Golondrina Gto.,26.3
-100.62,20.45,APSGJ,GTO,Apaseo el Alto Gto.,26.3
-100.96,20.49,CRTGJ,GTO,Cortázar Gto.,28.1
-101.63,20.5,ATBGJ,GTO,Agua Tibia Gto.,28.6
-101.11,20.52,PERGJ,GTO,Pericos Gto.,26.5
-100.82,20.54,CLYGJ,GTO,Celaya Gto.,25.1
-100.58,20.55,AMCGJ,GTO,Ameche Gto.,26.2
-101.2,20.57,SLMGJ,GTO,Salamanca Gto.,28.2
-101.67,20.62,CRMGJ,GTO,Cuerámaro Gto.,28.5
-101.84,20.68,LADGJ,GTO,Las Adjuntas Gto.,26.7
-101.35,20.68,IRPGJ,GTO,Irapuato Gto.,29.1
-101.37,20.72,ECNGJ,GTO,El Conejo Gto.,27.3
-100.83,20.85,IALGJ,GTO,Ignacio Allende Gto.,25.5
-101.29,20.87,PRSGJ,GTO,La Purísima Gto.,27.4
-100.9,20.95,CSRGJ,GTO,Cinco Señores Gto.,24.2
-101.84,21.05,BRRGJ,GTO,El Barrial Gto.,25.3
-101.69,21.14,LENGJ,GTO,León Gto.,28.2
-101.68,21.17,EPLGJ,GTO,El Palote Gto.,28.2
-101.67,21.2,CSTGJ,GTO,Los Castillos Gto.,27.3
-101.48,21.65,OCMGJ,GTO,Ocampo Gto.,21.9
-100.88,20.4,LGVGJ,GTO,Presa la Gavia Gto.,27.7
-101.24,20.87,ECHGJ,GTO,El Chapín Gto.,27.9
-100.88,21.1,PNLGJ,GTO,Peñuelitas Gto.,24.2
-99.83,21.32,SGORDAII,GTO,Sierra Gorda 2 Gto. SMN*,21.5
-101.27,21.01,GTOGJ,GTO,Observatorio de Guanajuato Gto.,28.5
-101.02,20.4,SJLGJ,GTO,Santa Julia Gto.,26.4
-101.48,20.99,MMLO,GTO,Aeropuerto Internacional de Guanajuato Gto.*,25.4
-101.37,20.71,ANSGJ,GTO,Arandas Gto.,27.4
-100.67,20.05,SL2GJ,GTO,Solis Gto.,26.4
-100.82,20.85,PALGJ,GTO,Presa Allende Gto. SMN*,26.3
-101.25,21.02,GUANAJUATOob,GTO,Observatorio de Guanajuato Gto. SMN*,27.3
-101.36,20.28,LJIGJ,GTO,Las Jícamas Gto.,26.1
-102,20.8,FRIAS,GTO,Frías Gto. Protección Civil*,27.7
-100.53,21.3,SANLUISPC,GTO,San Luis de la Paz Gto. CEPCGTO*,23.0
-100.61,20.46,APASEOPC,GTO,Apaseo el Alto Gto. CEPCGTO*,25.0
-101.5,21.01,SILAOPUERTOPC,GTO,Silao Puerto Interior Gto. CEPCGTO*,27.4
-101.17,21.03,VILLALPANDOPC,GTO,Villalpando Gto. CEPCGTO*,17.4
-100.15,21.14,TIERRABLANCAPC,GTO,Tierra Blanca Gto. CEPCGTO*,26.5
-100.33,21.14,DOCTORMORAPC,GTO,Doctor Mora Gto. CEPCGTO*,22.7
-101.43,21.21,SANFELIPEPC,GTO,San Felipe Gto. CEPCGTO*,21.5
-99.72,21.27,ATARJEAPC,GTO,Atarjea Gto. CEPCGTO*,27.3
-100.75,20.9,SMAGJ,GTO,San Miguel de Allende Gto.,26.5
-101.63,20.51,CORRALEJO,GTO,Corralejo Hidalgo Gto. Protección Civil*,28.4
-101.25,21.02,EMAACAUGPC,GTO,Observatorio de la Universidad de Guanajuato Gto. CEPCGTO*,25.5
-100.76,20.05,SANLORENZOGJ,GTO,San Lorenzo Gto. INIFAP*,25.6
-100.48,20.06,PUROAGUITA,GTO,Puroagüita Gto. INIFAP*,25.3
-101.25,20.21,SANVICENTEINIFA,GTO,San Vicente Gto. INIFAP*,27.2
-100.91,20.24,HUATZINDEO,GTO,Huatzindeo Gto. INIFAP*,26.8
-101.06,20.28,VICTORIACORTAZA,GTO,Victoria de Cortázar Gto. INIFAP*,27.6
-100.79,20.28,ELFRANCES,GTO,El Francés Gto. INIFAP*,26.7
-100.57,20.3,SANANTONIOGJ,GTO,San Antonio Gto. INIFAP*,24.4
-101.78,20.3,LAGAVILANA,GTO,La Gavilana Gto. INIFAP*,29.5
-101.92,20.39,SANTAANA,GTO,Santa Ana Gto. INIFAP*,27.0
-101.12,20.4,VILLADIEGO,GTO,Villadiego Gto. INIFAP*,26.9
-101.63,20.41,MONTEBELLO,GTO,Montebello Gto. INIFAP*,28.8
-100.6,20.43,LOSTECOLOTES,GTO,Los Tecolotes Gto. INIFAP*,25.7
-101.35,20.44,LASESTACAS,GTO,Las Estacas Gto. INIFAP*,28.0
-101.53,20.56,PROVIDENCIAGJ,GTO,Providencia Gto. INIFAP*,26.7
-101.07,20.58,LOSAGUILARES,GTO,Los Aguilares Gto. INIFAP*,28.2
-100.83,20.59,CEBAJgp,GTO,Campo Experimental del Bajío Gto. INIFAP*,27.3
-101.21,20.62,ELFUERTEINIFAP,GTO,El Fuerte Gto. INIFAP*,28.1
-100.79,20.72,PURISIMADECHAMA,GTO,Purisima de Chamacuero Gto. INIFAP*,27.0
-101.33,20.74,ELCOPAL,GTO,El Copal Gto. INIFAP*,26.6
-101.54,20.85,ELHUARICHO,GTO,El Huaricho Gto. INIFAP*,27.2
-101.65,21.01,AGROEDUCA,GTO,Agroeduca Gto. INIFAP*,26.8
-101.44,21.02,LAHACIENDA,GTO,La Hacienda Gto. INIFAP*,26.4
-100.63,21.04,LAMINAGJ,GTO,La Mina Gto. INIFAP*,24.1
-101.84,21.05,ELBARRIAL,GTO,El Barrial Gto. INIFAP*,26.2
-100.45,21.07,ELGALOMO,GTO,El Galomo Gto. INIFAP*,24.2
-100.78,21.19,ELCARDONAL,GTO,El Cardonal Gto. INIFAP*,24.7
-100.59,21.26,ELJARDIN,GTO,El Jardín Gto. INIFAP*,23.5
-101.14,21.36,ELVERGELGJ,GTO,El Vergel Gto. INIFAP*,24.3
-101.48,21.81,SANFRANCISCOGJ,GTO,San Francisco Gto. INIFAP*,23.2
-99.31,19.96,PRQHD,HGO,Requena Hgo.,26.4
-98.75,20.12,PCOHD,HGO,Observatorio de Pachuca Hgo.,24.3
-99.36,20.16,ENDHD,HGO,Endhó Hgo.,25.9
-99.22,20.24,MXQHD,HGO,Mixquiahuala Hgo.,24.7
-99.33,20.36,PRGHD,HGO,Javier Rojo Gómez Hgo.,22.7
-99.38,20.44,PVAHD,HGO,Vicente Aguirre Hgo.,22.7
-99.22,20.48,IXMHD,HGO,Ixmiquilpan Hgo.,24.9
-98.76,20.59,LMTHD,HGO,Metztitlán Hgo.,29.9
-98.35,21.02,ATCHD,HGO,Atlapexco Hgo.,33.8
-98.42,21.15,HJTHD,HGO,Huejutla Hgo.,32.1
-98.72,20.19,ELCHICO,HGO,El Chico Hgo. SMN*,16.6
-98.08,20.46,HHTHD,HGO,Huehuetla Hgo.,33.1
-98.37,20.08,TLGHD,HGO,Observatorio de Tulancingo Hgo.,25.0
-98.6,21.17,ORZHD,HGO,San Felipe Orizatlán Hgo.,30.8
-99.71,20.32,HUICHAPAN,HGO,Huichapan Hgo. SMN*,24.5
-98.47,19.73,ITESAAPAN,HGO,ITESA Apan Hgo. SMN*,22.1
-99.35,20.06,TLRHD,HGO,Tula Las Rosas Hgo.,24.7
-98.36,20.08,TULANCINGOob,HGO,Observatorio de Tulancingo Hgo. SMN*,23.7
-98.37,21.15,HUEHD,HGO,Huejutla Hgo. SMN*,33.7
-98.75,20.12,PACHUCAob,HGO,Observatorio de Pachuca Hgo. SMN*,24.1
-98.94,19.85,PMTMX,HGO,Manantial Hgo.,26.1
-103.42,20.44,TLAJOMULCO,JAL,Tlajomulco Jal. SMN*,27.7
-104.57,19.23,CIHJL,JAL,Cihuatlán Jal.,35.1
-103.2,20.29,LDCJL,JAL,Lago de Chapala Jal.,26.9
-102.71,20.29,JMYJL,JAL,Jamay Jal.,28.2
-103.09,20.4,ATQJL,JAL,Atequiza Jal.,30.1
-102.25,20.48,HUAJL,JAL,Huascato Jal.,28.2
-104.05,20.55,RAMJL,JAL,Río Ameca Jal.,31.8
-103.32,20.58,TLAJL,JAL,Tlaquepaque Jal.,31.3
-103.85,20.6,VEGJL,JAL,Ing. Santiago Camarena Jal.,32.8
-103.35,20.68,GUAJL,JAL,Guadalajara Centro Jal.,27.4
-103.45,21.07,CXTJL,JAL,Cuixtla Jal.,34.0
-101.85,21.35,SAUJL,JAL,La Sauceda Jal.,26.3
-101.92,21.36,LDMJL,JAL,Lagos de Moreno Jal.,27.1
-102.58,21.45,TCAJL,JAL,Teocaltiche Jal.,28.1
-101.74,21.5,CRTJL,JAL,El Cuarenta Jal.,27.2
