Lon,Lat,Clave,Edo,Est,Tmax
-102.77,19.29,CHLMC,JAL,Constitución de Apatzingán Jal.,32.7
-103.78,21.83,BLNJL,JAL,Bolaños Jal.,33.8
-103.23,22.33,ACHZC,JAL,Achimec Jal.,26.9
-103.72,22.41,BCSJL,JAL,Bocas Jal.,31.2
-101.92,21.37,OLMJL,JAL,Observatorio de Lagos de Moreno Jal.,28.9
-104.29,19.85,ELCJL,JAL,El Corcovado Jal.,36.0
-104.78,20.48,CRNJL,JAL,Corrinchis Jal.,27.2
-103.92,19.46,SMANANTLANI,JAL,Sierra Manatlán 1 Jal. SMN*,22.3
-105.13,20,RIOTOMATLAN,JAL,Río Tomatlán Jal. SMN*,33.3
-103.2,20.29,CHAJL,JAL,Chapala 1 Jal. SMN*,27.5
-103.47,19.7,CGZJL,JAL,Observatorio de Ciudad Guzmán Jal.,30.0
-103.32,20.29,PBRJL,JAL,Piedra Barrenada Jal.,27.1
-105.22,20.59,CULJL,JAL,Cuale Jal.,33.3
-103.39,20.71,GUCJL,JAL,Observatorio de Guadalajara Jal.,29.4
-105.13,20,CPEJL,JAL,Cajón de Peña Jal.,34.1
-102.98,20.68,EGCJL,JAL,Ing. Elías González Chávez Jal.,29.0
-103.31,20.53,MMGL,JAL,Aeropuerto Internacional de Guadalajara Jal.*,27.8
-105.25,20.68,MMPR,JAL,Aeropuerto Internacional de Puerto Vallarta Jal.*,32.2
-104.37,19.98,TMLJL,JAL,Ramón Corona Madrigal General Jal.,28.4
-103.2,22.17,TENJL,JAL,Tenasco Jal.,27.4
-103.34,20.72,EXPJL,JAL,La Experiencia Jal.,27.5
-104.56,19.63,CHFJL,JAL,El Chiflón Jal.,34.3
-103.86,20.51,SALJL,JAL,El Salitre Jal.,30.4
-104.15,19.55,SMANANTLANII,JAL,Sierra Manatlán 2 Jal. SMN*,17.5
-103.59,19.59,NEVADOCOLIMA,JAL,Nevado de Colima Jal. SMN*,14.2
-103.45,20.75,BAZJL,JAL,Base Aérea Zapopan Jal.,26.6
-103.37,19.56,QUTJL,JAL,Quito Jal.,27.2
-104.06,19.91,BBAJL,JAL,Basilio Vadillo Jal.,37.1
-103.25,22.13,CLTJL,JAL,Observatorio de Colotlán Jal.,29.0
-103.39,20.71,COLJL2,JAL,Los Colomos Jal. SMN*,27.7
-105.18,19.65,HIGJL,JAL,Higuera Blanca 2 Jal.,33.3
-104.59,20.25,RODJL,JAL,El Rodeo Jal.,27.5
-105.21,20.73,LDBJL,JAL,La Desembocada Jal.,34.4
-105.24,20.66,PVALLARTAmar,JAL,Puerto Vallarta Jal. SEMAR*,32.4
-102.82,21.01,CUNJL,JAL,La Cuña Jal.,27.4
-103.4,18.97,TRJCM,JAL,Solidaridad Jal.,36.8
-103.36,20.58,PITJL,JAL,PIAE Toluquilla Jal.,28.6
-102.7,21.04,ESLJL,JAL,El Salto Jal.,24.4
-102.44,21.6,AJJJL,JAL,Ajojucar Jal.,28.4
-103.39,20.71,GUADALAJARAob,JAL,Observatorio de Guadalajara  Jal. SMN*,29.0
-103.46,19.73,CDGUZMANob,JAL,Observatorio de Ciudad Guzmán Jal. SMN*,29.0
-101.94,21.35,LMORENOob,JAL,Observatorio de Lagos de Moreno Jal. SMN*,28.0
-103.04,20.17,TIZJL,JAL,Tizapán Jal. SMN*,28.0
-104.79,20.53,MSCJL,JAL,Mascota Jal.,28.6
-102.5,21.3,SGRJL,JAL,San Gaspar de los Reyes Jal.,27.4
-103.27,22.11,COLOTLANob,JAL,Observatorio de Colotlán Jal. SMN*,29.2
-99.61,19.43,TROMX,MEX,Trojes Méx.,24.3
-98.87,19.19,SLAMX,MEX,San Luis Ameca Méx.,22.6
-99.51,19.2,CGCMX,MEX,Gerencia Conagua CODAGEM Méx.,22.3
-99.28,19.45,PTLMX,MEX,Presa Totolica Méx.,21.7
-99.78,19.46,PIRMX,MEX,Ignacio Ramírez Méx.,21.2
-99.7,19.47,SBBMX,MEX,José Antonio Alzate Méx.,22.9
-99.22,19.48,MBLMX,MEX,Molino Blanco Méx.,24.9
-98.88,19.48,CHPMX,MEX,Chapingo Méx.,24.4
-99.22,19.57,ARBMX,MEX,Las Arboledas Méx.,24.0
-98.92,19.58,GRDMX,MEX,La Grande Méx.,23.8
-99.19,19.62,OBSMX,MEX,San Martín Obispo Méx.,23.6
-99.05,19.63,K27MX,MEX,km 27+250 Méx.,25.1
-99.96,19.66,TPTMX,MEX,San Andrés Tepetitlán Méx.,20.3
-99.3,19.7,CNPMX,MEX,La Concepción Méx.,23.8
-99.86,20.04,PNDMX,MEX,Ñadó Méx.,20.1
-99.7,20.05,HPNMX,MEX,Huapango Méx.,19.7
-99.74,20.12,PMNMX,MEX,El Molino Méx.,20.0
-98.91,19.53,SADMX,MEX,San Andrés Méx.,24.1
-98.91,19.54,ATEMX,MEX,Atenco Méx.,25.3
-99.39,19.83,TXMHD,MEX,Taxhimay Méx.,28.5
-99.8,19.63,SMLMX,MEX,Santa María del Llano Méx.,21.8
-99.79,19.83,PFBMX,MEX,Francisco José Trinidad Fabela Méx.,21.5
-99.94,18.93,TESMX,MEX,Texcaltitlán Méx.,22.3
-99.8,19.34,TBRMX,MEX,Tres Barrancas Méx.,21.2
-99.91,19.86,TJCMX,MEX,El Tejocote Méx.,22.5
-99.74,19.59,SLBMX,MEX,San Bartolo del Llano Méx.,23.2
-99.68,19.12,NEVMX,MEX,Nevado de Toluca Méx. SMN*,9.5
-99.42,18.99,OCUMX,MEX,Ocuilán de Arteaga Méx,23.2
-99.71,19.29,COBMX,MEX,Observatorio de Toluca Méx.,23.5
-100.08,19.38,VALLEDEBRAVO,MEX,Valle de Bravo Méx. SMN*,22.5
-99.28,19.45,TTLMX,MEX,Totolica hidrométrica Méx.,24.2
-99.12,19.9,TTQMX,MEX,Tajo de Tequixquiac Méx,24.8
-99.57,19.34,MMTO,MEX,Aeropuerto Internacional de Toluca Edo. de Méx.*,20.3
-99.24,19.45,EMOMX,MEX,El Molinito Río Hondo Méx.,25.5
-99.73,18.93,PDZMX,MEX,Porfirio Díaz Méx.,20.8
-99.52,19.57,CCAMX,MEX,Cerro Catedral Méx. SMN*,12.5
-99.87,19.78,ATLMX,MEX,Atlacomulco Méx. SMN*,21.9
-99.24,19.47,CCHN,MEX,Colegio de Ciencias y Humanidades Naucalpan Méx. UNAM*,24.2
-99.01,19.75,MMSM,MEX,Aeropuerto Internacional Felipe Ángeles Méx.,23.2
-99.87,19.78,ATPMX,MEX,Atlacomulco Prepa. Méx.,20.6
-100.05,19.06,TEMMX,MEX,Temascaltepec Méx.,25.9
-100.05,19.05,TMSMX,MEX,Temascaltepec Méx.,25.8
-99.25,19.64,GDLMX,MEX,Guadalupe Méx.,21.5
-98.86,19.64,SNLMX,MEX,San Lucas Méx.,24.8
-99.56,19.88,DNXMX,MEX,Danxho Méx.,25.2
-99.38,19.29,INNSE,MEX,Investigaciones Nucleares Méx. SGIRPC*,17.8
-99.03,19.39,NEZSE,MEX,Nezahualcóyotl Méx. SGIRPC*,24.6
-99.03,19.53,SAGSE,MEX,San Agustín Méx. SGIRPC*,24.9
-99.1,19.66,VIFSE,MEX,Villa de las Flores Méx. SGIRPC*,24.1
-99.2,19.72,CUTSE,MEX,Cuautitlán Méx. SGIRPC*,23.6
-98.89,19.27,CHOSE,MEX,Chalco Méx. SGIRPC*,25.1
-100.44,18.78,BEJMX,MEX,Bejucos Méx.,29.0
-100.14,19.31,DONATOGUERRA,MEX,Donato Guerra Méx. SMN*,18.6
-99.26,19.52,EDOMEXNmar,MEX,EdoMéx.Norte Edo. de Méx. SEMAR*,25.5
-99.27,19.52,PREMX,MEX,Presa Madín Méx. SMN*,24.0
-99.28,19.45,TOTMX,MEX,Totolica Méx,21.8
-99.28,19.57,SNJMX,MEX,San Juan Méx,24.2
-98.66,19.12,ALTZOMONI,MEX,Altzomoni Méx. SMN*,13.2
-102.37,19.08,APTMC,MICH,Apatzingán Mich.,33.3
-102.87,19.21,LOLMC,MICH,Los Olivos Mich.,30.9
-101.04,19.83,PDBMC,MICH,Planta de bombeo Mich.,29.2
-101.2,19.7,MNOMC,MICH,Morelia Norte Mich.,27.1
-101.1,19.7,MCEMC,MICH,Morelia Centro Mich.,25.9
-100.55,19.7,CHIMC,MICH,Ciudad Hidalgo Mich.,24.7
-100.87,19.83,MLPMC,MICH,Malpaís Mich.,27.0
-102.65,19.84,SJUMC,MICH,San Juanico Mich.,25.9
-100.44,19.89,MRVMC,MICH,Maravatío Mich.,27.5
-102.14,19.96,UREMC,MICH,Urepetiro Mich.,24.4
-102.27,19.97,CHAMC,MICH,Chaparaco Mich.,26.3
-100.23,20,TEPMC,MICH,Tepuxtepec Mich.,22.2
-102.72,20.07,SAHMC,MICH,Sahuayo Mich.,29.6
-102.4,20.1,SSIMC,MICH,San Simón Mich.,30.3
-101.72,20.13,MOCMC,MICH,Melchor Ocampo Mich.,25.4
-101.86,20.21,CORMC,MICH,Corrales Mich.,27.7
-102.44,20.3,DGNMC,MICH,De Gonzalo Mich.,31.9
-101.46,20.32,CBLMC,MICH,Casa Blanca Mich.,29.6
-102,20.35,LPDMC,MICH,La Piedad Mich.,30.4
-102.6,19.96,JARMC,MICH,Jaripo Mich.,30.0
-102.54,19.98,GUAMC,MICH,Guaracha Mich.,30.9
-102.42,20.18,BIBMC,MICH,Barraje de Ibarra Mich.,32.0
-102.46,20.21,SCRMC,MICH,San Cristóbal Mich.,29.3
-102.21,18.02,MLCMC,MICH,Melchor Ocampo L.C. Mich.,35.6
-101.18,19.69,MORMC,MICH,Observatorio de Morelia Mich.,26.8
-102.04,19.4,MMPN,MICH,Aeropuerto Internacional de Uruapan Mich.*,24.2
-101.03,19.85,MMMM,MICH,Aeropuerto Internacional de Morelia Mich.*,25.5
-102.37,19.08,APAMC,MICH,Apatzingán Mich. SMN*,34.3
-101.99,20.23,ADUMC,MICH,Adjuntas Mich.,25.9
-102.08,19.42,URUAPAN,MICH,Uruapan Mich. SMN*,25.5
-100.29,19.54,MMONII,MICH,Mariposa Monarca 2 Mich. SMN*,16.9
-102.18,17.94,LCARDENASMAR,MICH,Lázaro Cárdenas Mich. SEMAR*,34.1
-100.68,19.62,PUCMC,MICH,Pucuato Mich.,22.7
-100.45,19.97,EGIMC,MICH,El Gigante Mich.,26.2
-101.26,19.63,COIMC,MICH,Cointzio Mich.,24.1
-101.63,20.25,LANMC,MICH,Los Angeles Mich.,28.2
-101.62,19.54,PTZMC,MICH,Pátzcuaro Mich.,26.4
-100.3,19.77,TMUMC,MICH,Tercer Mundo Mich.,21.2
-102.19,17.95,CPLCARDENASmar,MICH,Capitanía de Puerto de Lázaro Cárdenas Mich. SEMAR*,34.7
-101.66,19.93,AMEMC,MICH,Aristeo Mercado Mich.,25.3
-101.18,19.7,MBOMC,MICH,Morelia Bosque Mich.,25.8
-102.32,19.96,ORAMC,MICH,Orandino Mich.,27.4
-99.1,18.79,TICMR,MOR,Ticumán Mor.,31.1
-99.04,18.58,SPHMR,MOR,San Pablo Hidalgo Mor.,29.2
-99.31,18.49,TILMR,MOR,Tilzapotla Mor.,31.9
-99.38,18.6,AMCMR,MOR,Amacuzac Mor.,30.1
-99.2,18.6,JOJMR,MOR,Jojutla Mor.,31.0
-99.42,18.61,HUAMR,MOR,Huajintlán Mor.,32.9
-98.8,18.7,JNCMR,MOR,Jonacatepec Mor.,29.2
-99.26,18.73,ALUMR,MOR,Alpuyeca Mor.,28.8
-98.79,18.78,TMCMR,MOR,Temoac Mor.,29.1
-98.95,18.81,CUAMR,MOR,Cuautla Mor.,28.3
-99.22,18.86,TEMMR,MOR,Temixco Mor.,30.9
-98.9,18.9,OAXMR,MOR,Oaxtepec Mor.,28.3
-99.19,18.92,SLDMR,MOR,Solidaridad Mor.,27.8
-99.26,19.03,HUIMR,MOR,Huitzilac Mor.,21.7
-99.03,18.92,OACMR,MOR,Oacalco Mor.,29.1
-99.16,18.77,PROMR,MOR,Progreso Mor.,30.0
-99.46,18.68,APAMR,MOR,Apacingo Mor.,29.3
-99.16,18.88,IMTMR,MOR,Instituto Mexicano de Tecnología del Agua Mor. SMN*,28.8
-98.96,18.85,CASMR,MOR,Casasano Mor.,29.4
-99.22,18.91,OBSMR,MOR,Observatorio de Cuernavaca Mor.,25.4
-99.07,18.97,TPZMR,MOR,Tepoztlán Mor.,28.6
-99.24,19.05,TMAMR,MOR,Tres Marías Mor.,19.0
-98.83,18.64,TEBMR,MOR,Tepalcingo Bachillerato Mor.,28.5
-99.26,18.83,MMCB,MOR,Aeropuerto Internacional de Cuernavaca Mor.*,27.4
-99.08,18.95,TEPOZTLAN,MOR,Tepoztlán Mor. SMN*,29.4
-99.4,18.7,MIAMR,MOR,Miacatlán Mor.,30.4
-98.91,18.68,LCUMR,MOR,La Cuera Mor.,30.8
-99.02,18.44,HUTMR,MOR,Huautla Mor.,31.4
-99.18,18.57,HIGMR,MOR,Higuerón Mor.,33.0
-98.84,18.6,TPLMR,MOR,Tepalcingo Mor.,30.9
-99.25,18.61,TQGMR,MOR,Tequesquitengo Mor.,33.8
-99.32,18.63,PIXMR,MOR,Puente de Ixtla Mor.,33.1
-99.38,18.7,CUTMR,MOR,Cuautlita Mor.,32.9
-99.1,18.69,TMPMR,MOR,Temilpa Mor.,32.2
-99,18.73,MYOMR,MOR,Moyotepec Mor.,29.3
-98.75,18.81,TLOMR,MOR,Tlacotepec Mor.,24.9
-98.95,18.83,CUSMR,MOR,Cuautla SMN Mor.,28.0
-99.43,18.87,PAPMR,MOR,Palpan Mor.,26.7
-98.71,18.88,TETMR,MOR,Tetela del Volcán Mor.,23.0
-98.76,18.88,OCTMR,MOR,Ocuituco Mor.,25.5
-98.75,18.88,HUEMR,MOR,Hueyapan Mor.,22.7
-98.83,18.95,ACHMR,MOR,Achichipico Mor.,25.3
-98.93,18.95,ATLMR,MOR,Atlatlahucan Mor.,24.4
-98.94,19.04,TLCMR,MOR,Tlacualera Mor.,18.9
-98.79,18.69,ELPMR,MOR,El Peñón Mor.,31.1
-99.39,18.73,VIAMR,MOR,Vista Alegre Mor.,30.3
-98.78,18.94,HUXMR,MOR,Huecahuaxco Mor.,25.6
-99.27,19.05,HUCMR,MOR,Centro Bachillerato Tecnológico Agropecuario 154 Huitzilac Mor.,21.2
-99.23,18.93,CUERNAVACAob,MOR,Observatorio de Cuernavaca Mor. SMN*,28.5
-99.46,18.76,COCMR,MOR,Cocoyotla Mor.,28.6
-99.33,18.77,RODMR,MOR,El Rodeo Mor.,31.0
-105.38,22.47,ACAPONETA,NAY,Acaponeta Nay. SMN*,34.7
-105.35,22.49,ACANR,NAY,Acaponeta Nay.,36.7
-104.3,21.04,IXTLANRIO,NAY,Ixtlán del Río Nay. SMN*,32.0
-104.89,21.49,TEPNR,NAY,Observatorio de Tepic Nay.,31.6
-104.84,21.42,MMEP,NAY,Aeropuerto Internacional de Tepic Nay.*,29.9
-105.21,22.12,ROMNR,NAY,Rosamorada Nay.,34.8
-105.29,21.53,SANBLASMAR,NAY,San Blas Nay. SEMAR*,32.5
-106.54,21.63,ISLASMARIASMAR,NAY,Islas Marías Nay. SEMAR*,33.0
-105.02,22.38,PAJNR,NAY,Pajaritos Nay.,34.8
-105.14,20.89,GAVNR,NAY,Gaviotas Nay.,34.0
-105.34,22.56,LESNR,NAY,La Estancia Nay.,37.3
-105.22,21.22,BOCADECHILAmar,NAY,Boca de Chila Nay. SEMAR*,32.2
-104.88,21.3,MRANR,NAY,Miravalles Nay.,30.0
-105.14,21.96,RUINR,NAY,Ruiz Nay.,35.1
-99.82,24.1,ARRNL,NL,Aramberri N.L.,32.1
-99.7,24.78,CRUNL,NL,Crucitas N.L.,35.4
-100.08,24.83,GALNL,NL,Galeana N.L.,29.5
-99.58,24.87,CAMNL,NL,Camacho N.L.,36.2
-99.4,24.94,CPRNL,NL,José López Portillo N.L.,33.9
-99.74,24.99,CABNL,NL,Cabezones N.L.,34.3
-99.22,24.99,PAMNL,NL,La Pamona N.L.,38.7
-100.55,25.03,SRANL,NL,San Rafael N.L.,28.2
-99.83,25.17,MTMNL,NL,Montemorelos N.L.,35.4
-100.2,25.52,ECSNL,NL,El Cerrito N.L.,34.2
-100.27,25.68,MTRNL,NL,Monterrey N.L.,35.7
-99.61,26.09,CRVNL,NL,Cerralvo N.L.,36.8
-100.12,23.42,MYNNL,NL,Mier y Noriega N.L.,29.7
-100.31,25.58,ELDIENTE,NL,El Diente N. L. SMN*,33.2
-100.13,25.43,LBCNL,NL,Rodrigo Gómez N.L.,35.8
-99.28,25.71,CCHNL,NL,Cuchillo Solidaridad N.L.,36.0
-100.3,25.73,OBSNL,NL,Observatorio de Monterrey N.L.,36.4
-100.11,25.78,MMMY,NL,Aeropuerto Internacional de Monterrey N.L.*,34.8
-100.24,25.86,MMAN,NL,Aeropuerto Internacional del Norte N.L.*,34.5
-99.32,25.73,PCUNL,NL,Presa el Cuchillo N.L. SMN*,36.1
-100.24,25.86,RADIOSONDEOMTY,NL,Radiosondeo Monterrey N.L. SGT*,34.7
-99.75,27.7,COLOMBIA,NL,Colombia N.L. SGT*,36.1
-99.27,25.66,CPPRODRIGOGmar,NL,Capitanía de Puerto de Presa Rodrigo Gómez N. L. SEMAR*,35.6
-99.53,25.5,LERNL,NL,Las Enramadas N.L.,37.1
-100.3,25.73,MONTERREYob,NL,Observatorio de Monterrey N.L. SMN*,37.3
-96.72,15.81,COZOX,OAX,San Francisco Cozoaltepec Oax.,35.8
-95.7,16.01,ASTOX,OAX,Astata Oax.,35.0
-95.48,16.59,RHOOX,OAX,Río Hondo Oax.,36.6
-95.6,16.42,TEQOX,OAX,Tequisistlán Oax.,35.4
-94.4,16.5,OSTOX,OAX,Ostuta Oax.,37.0
-95.1,16.58,IXTOX,OAX,Ixtepec Oax.,34.2
-95.93,16.65,BOQOX,OAX,Boquilla 1 Oax.,36.7
-96.7,17,OAOOX,OAX,Observatorio de Aeropuerto Oaxaca Oax.,29.7
-96.73,17.07,OACOX,OAX,Oaxaca Centro Oax.,30.9
-95.48,17.45,MAROX,OAX,María Lombardo Oax.,32.1
-97.78,17.81,HLOOX,OAX,Observatorio de Huajuapan de León Oax.,29.5
-96.2,17.87,JACOX,OAX,Jacatepec Oax.,33.9
-96.26,18,CDOOX,OAX,Miguel de la Madrid Hurtado Oax.,33.1
-96.41,18.23,TEMOX,OAX,Presidente Alemán Oax.,32.8
-95.92,17.73,RMLOX,OAX,Río Manso Lalana Oax.,35.0
-98.14,17.5,SLAOX,OAX,Silacayoápam Oax.,27.4
-97.82,17.75,FOYOX,OAX,San Francisco Yosocuta Oax.,29.6
-97.54,17.73,STTOX,OAX,Santiago Teotongo Oax.,24.3
-95.37,16.43,EMAOX,OAX,El Marqués Oax.,36.8
-96.55,17.27,SCIOX,OAX,Ixtepeji Oax.,26.8
-97.72,17.53,AMTOX,OAX,San Antonino Monte Verde Oax.,22.4
-97.68,18.19,SNCOX,OAX,Santiago Chazumba Oax.,29.1
-97.81,17.65,TSLOX,OAX,Heroica Villa Tezoatlán de Segura y Luna Oax.,30.1
-97.78,17.81,HDLOX,OAX,Huajuapan de León Oax.,27.2
-98.28,17.53,CALOX,OAX,Calihualá Oax.,28.5
-97.68,17.27,TLXOX,OAX,Heroica Ciudad de Tlaxiaco Oax.,25.5
-96.26,15.77,MMBT,OAX,Aeropuerto Internacional de Bahías de Huatulco Oax.*,32.6
-96.72,17,MMOX,OAX,Aeropuerto Internacional de Oaxaca Oax.*,27.5
-96.54,15.74,TNMOX,OAX,Tonameca Oax.,36.5
-97.09,15.87,MMPS,OAX,Aeropuerto Internacional de Puerto Escondido Oax.*,31.7
-96.3,17.78,VANOX,OAX,Valle Nacional Oax.,37.8
-96.08,18.17,PAPOX,OAX,Papaloapan Oax.,35.3
-96.74,17.16,BJUAREZ,OAX,Benito Juárez Oax. SMN*,26.2
-97.02,17.46,CMTOX,OAX,Santiago Camotlán Oax.,27.3
-98.28,17.85,SJCOX,OAX,San Juan Cieneguillas Oax.,30.2
-94.77,16.33,SANDIONISIOmar,OAX,San Dionisio del Mar Oax. SEMAR*,33.8
-96.48,15.67,PTAOX,OAX,Observatorio de Puerto Angel Oax.,34.1
-97.49,17.51,TEPOX,OAX,Teposcolula Oax.,23.8
-97.65,18.25,SSFOX,OAX,San Sebastian Frontera Oax.,27.8
-96.13,15.75,HUATULCOMAR,OAX,Huatulco Oax. SEMAR*,33.6
-95.2,16.18,EIOSALINACZmar,OAX,Estación de Investigación Oceanográfica de Salina Cruz Oax. SEMAR*,34.3
-96.13,15.75,DOZNHUATULCOmar,OAX,Décima Octava Zona Naval de Huatulco Oax. SEMAR*,32.8
-96.49,15.67,PANGELob,OAX,Observatorio de Puerto Angel Oax. SMN*,33.7
-97.25,17.44,NOCHISTLAN,OAX,Nochixtlán Oax. SMN*,25.8
-96.49,15.67,CPPTOANGELmar,OAX,Capitanía de Puerto de Puerto Angel Oax. SEMAR*,32.7
-97.82,19.62,IXTPB,PUE,Ixtacamaxtitlán Pue.,25.3
-98.57,18.11,CHSPB,PUE,Chila de la Sal Pue.,31.2
-98.26,18.2,PIXPB,PUE,Piaxtla Pue.,33.3
-98.78,18.45,TELPB,PUE,Teotlalco Pue.,32.4
-97.4,18.48,TEHPB,PUE,Tehuacán Pue.,28.1
-98.58,18.52,CHIPB,PUE,Chietla Pue.,29.6
-98.47,18.61,IZMPB,PUE,Izúcar de Matamoros Pue.,30.1
-97.91,18.74,SMCPB,PUE,San Miguel Canoa Pue.,20.7
-98.54,18.77,HQCPB,PUE,Huaquechula Pue.,29.4
-97.75,18.88,TECPB,PUE,Tecamachalco Pue.,24.2
-98.42,18.92,ATXPB,PUE,Atlixco Pue.,26.1
-98.28,18.97,ECHPB,PUE,Echeverría Pue.,23.9
-97.96,18.97,CEMPB,PUE,Cemex Pue.,24.3
-97.44,18.99,CDSPB,PUE,Ciudad Serdán Pue.,24.8
-98.23,19.01,MAYPB,PUE,Mayorazgo 21 Poniente Pue.,26.3
-98.2,19.02,CNAPB,PUE,Conagua Pue.,24.7
-98.17,19.05,PUOPB,PUE,Observatorio de Puebla Pue.,26.3
-97.93,19.06,ACJPB,PUE,Acajete Pue.,23.5
-98.32,19.07,CHLPB,PUE,Cholula Pue.,24.6
