Lon,Lat,Clave,Edo,Est,Tmax
-98.06,19.09,CPLPB,PUE,Capulac Pue.,24.7
-98.46,19.1,HJTPB,PUE,Huejotzingo Pue.,24.7
-97.62,19.25,QUIPB,PUE,Quimixtlán Pue.,26.5
-97.49,19.49,TPYPB,PUE,Tepeyahualco Pue.,24.8
-97.53,19.7,OYAPB,PUE,Oyameles Pue.,16.6
-98.05,19.74,CNGPB,PUE,Chignahuapan Pue.,20.1
-97.81,19.83,TEOPB,PUE,Tetela de Ocampo Pue.,23.7
-98.05,20.18,HUAPB,PUE,Huauchinango Pue.,25.7
-97.84,20.41,APAPB,PUE,Apapantilla Pue.,32.0
-98.16,18.61,COAPB,PUE,Coatzingo Pue.,29.0
-98.22,19.11,SCRPB,PUE,San Cristóbal Caleras Pue.,25.2
-97.85,20.73,MTLPB,PUE,Metlaltoyuca Pue.,29.7
-97.92,18.85,AHAPB,PUE,Ahuatepec Pue.,26.2
-98.58,19.33,SRTPB,PUE,Santa Rita Tlahuapan Pue.,22.8
-97.39,19.89,TEZIUTLAN,PUE,Teziutlán Pue. SMN*,23.3
-98.05,20.18,UDSPB,PUE,Universidad de la Sierra Pue.,26.0
-98.43,19.29,SMTPB,PUE,San Martín Texmelucan Pue.,24.0
-98.06,18.28,ADOPB,PUE,Acatlán de Osorio Pue.,31.2
-98.38,19.16,MMPB,PUE,Aeropuerto Internacional de Puebla Pue.*,23.5
-97.69,19.46,LIBPB,PUE,Libres Pue.,21.3
-97.62,18.31,TEHUACAN,PUE,Tehuacán Pue. SMN*,28.2
-97.72,18.87,UTTPB,PUE,Universidad Tecnológica Tecamachalco Pue. SMN*,25.4
-98.57,18.68,IZUPB,PUE,Izúcar de Matamoros Pue. SMN*,29.3
-98.17,19.05,PUEBLAob,PUE,Observatorio de Puebla Pue. SMN*,25.7
-97.4,20.12,RNAPB,PUE,Rancho Nuevo Pue.,31.8
-97.36,19.82,TEZPB,PUE,Teziutlán Pue.,25.6
-98.11,18.91,BDDPB,PUE,Manuel Avila Camacho Pue.,24.0
-98.14,18.94,AFRPB,PUE,Africam Pue.,25.4
-97.42,19.45,ACHPB,PUE,Alchichica Pue.,21.9
-97.52,20.03,CTZPB,PUE,Cuetzalan del Progreso Pue.,27.3
-96.85,18.4,TLPPB,PUE,Tlacotepec de Díaz Pue.,30.5
-97.79,20,TDRPB,PUE,Tepango de Rodríguez Pue.,29.2
-97.68,20.51,VENPB,PUE,Venustiano Carranza Pue.,35.6
-98.15,20.03,AHUPB,PUE,Ahuazotepec Pue.,20.7
-97.21,20.13,SJAPB,PUE,San José Acateno Pue.,31.6
-100.41,20.57,GHQQT,QRO,Gerencia Hidalgo Qro.,28.0
-99.96,20.2,IDFQT,QRO,San Ildefonso Qro.,21.4
-100,20.36,SJSQT,QRO,San José Qro.,26.5
-100.08,20.42,CNSQT,QRO,Constitución de 1917 Qro.,26.6
-100.41,20.5,BATQT,QRO,El Batán Qro.,26.7
-100.45,20.54,EPUQT,QRO,El Pueblito Qro.,27.1
-100.37,20.56,OBSQT,QRO,Observatorio de Querétaro Qro.,28.0
-100.45,20.7,JRQQT,QRO,Juriquilla Qro.,27.0
-99.82,21.06,PMLQT,QRO,Peñamiller Qro.,31.2
-99.48,21.23,JLPQT,QRO,Jalpan Qro.,31.9
-100.19,20.62,MMQT,QRO,Aeropuerto Intercontinental de Querétaro Qro.*,24.3
-100.28,20.39,HUIQT,QRO,Huimilpan Qro. SMN*,22.5
-99.17,21.5,SGORDAI,QRO,Sierra Gorda 1 Qro. SMN*,26.9
-99.47,21.21,PJALPAN,QRO,Presa Jalpan Qro. SMN*,30.9
-100.37,20.56,QUERETAROob,QRO,Observatorio de Querétaro Qro. SMN*,26.9
-86.95,20.51,COZQR,QROO,Cozumel Q. Roo.,36.1
-86.82,21.16,CANQR,QROO,Cancún Q. Roo.,35.9
-88.7,19.75,JMORELOS,QROO,José María Morelos Q. Roo. SMN*,34.9
-86.78,21.07,CNCQR,QROO,Cancún Radar Q. Roo. SMN*,34.0
-88.33,18.5,CHOQR,QROO,Observatorio de Chetumal Q. Roo.,33.5
-88.04,19.58,FCRQR,QROO,Observatorio de Felipe Carrillo Puerto Q. Roo.,36.0
-87.08,20.63,PDCQR,QROO,Playa del Carmen Q. Roo.,33.7
-88.32,18.51,MMCM,QROO,Aeropuerto Internacional de Chetumal Q. Roo.*,32.2
-86.93,20.51,MMCZ,QROO,Aeropuerto Internacional de Cozumel Q. Roo.*,32.5
-86.87,21.04,MMUN,QROO,Aeropuerto Internacional de Cancún Q. Roo.*,32.9
-88.33,18.5,CHETUMALob,QROO,Observatorio de Chetumal Q. Roo. SMN*,33.6
-87.3,18.76,CHINCHORROMAR,QROO,Banco Chinchorro Q. Roo. SEMAR*,32.7
-88.3,18.52,CHTQR,QROO,Chetumal Tecnológico Q. Roo.,33.7
-88.46,18.57,INIQR,QROO,Instituto Nacional de Innovación Agraria Q. Roo.,33.3
-87.47,20.13,SIAQR,QROO,Sian Ka an 2 Q. Roo. SMN*,34.2
-86.96,20.51,COZUMELmar,QROO,Cozumel Q. Roo SEMAR*,33.1
-88.92,18.46,NICOLASBRAVO,QROO,Nicolás Bravo Q. Roo. SMN*,33.9
-86.74,21.24,IMJQR,QROO,Isla Mujeres Q.Roo.,34.4
-87.37,21.52,HLBQR,QROO,Isla Holbox Q. Roo.,37.8
-87.84,18.28,AXCALAK,QROO,Arrecifes Xcalak Q. Roo. SMN*,32.4
-86.95,20.52,CPCOZUMELmar,QROO,Capitania de Puerto Cozumel Q. Roo. SEMAR*,32.3
-107.06,24.75,VINSI,SIN,Vinoramas Sin.,38.1
-107.76,25.12,RAVSI,SIN,Estación Rancho Viejo Sin.,34.7
-105.85,23.09,TORSI,SIN,Las Tortugas Sin.,36.7
-105.85,22.98,RSRSI,SIN,Rosario Sin.,38.0
-106.25,23.35,SQRSI,SIN,Siqueros Sin.,36.1
-106.47,23.56,QLTSI,SIN,Quelite Sin.,36.1
-106.9,23.92,LCRSI,SIN,La Cruz Sin.,34.2
-106.6,23.96,IXPSI,SIN,Ixpalino Sin.,36.6
-106.81,24.57,JLPSI,SIN,José López Portillo Sin.,35.1
-107.44,24.63,OBSSI,SIN,Observatorio de Culiacán Sin.,37.2
-107.1,24.45,SLRSI,SIN,San Lorenzo Sin.,39.7
-107.4,24.82,CLCSI,SIN,Culiacán Sin.,36.8
-107.47,25.03,AWSSI,SIN,Andrew Weiss Sin.,39.5
-107.84,25.49,SJNSI,SIN,San Juan Sin.,37.7
-107.54,25.33,BDRSI,SIN,Badiraguato Sin.,35.6
-108.09,25.47,GMCSI,SIN,Guamúchil Sin.,38.3
-108.47,25.72,GSVSI,SIN,Guasave Sin.,37.6
-109,25.8,MCHSI,SIN,Los Mochis Sin.,37.7
-109.18,25.92,AHMSI,SIN,Ahome Sin.,37.9
-109.3,25.97,HDZSI,SIN,Higuera de Zaragoza Sin.,39.3
-108.78,26.07,SFRSI,SIN,Sufragio Sin.,37.7
-109.33,26.1,CRRSI,SIN,El Carrizo Sin.,38.1
-108.7,26.43,JORSI,SIN,Josefa Ortiz de Domínguez Sin.,38.0
-108.62,26.43,EFTSI,SIN,El Fuerte Sin.,38.2
-108.58,26.51,PMHSI,SIN,Miguel Hidalgo Sin.,38.8
-107.16,24.81,SN2SI,SIN,Sanalona hidrométrica Sin.,38.2
-108.32,26.08,GB2SI,SIN,El Sabinal hidrométrica Sin.,36.4
-108.35,26.9,LD2SI,SIN,Huites hidrométrica Sin.,39.2
-106.4,23.23,MZTSI,SIN,Observatorio de Mazatlán Sin.,34.0
-106.7,24.12,SLTSI,SIN,Ing. Aurelio Benassini Vizcaíno Sin.,35.1
-108.33,26.74,CHXSI,SIN,Observatorio de Choix Sin.,35.5
-106.27,23.17,MMMZ,SIN,Aeropuerto Internacional de Mazatlán Sin.*,33.0
-109.08,25.69,MMLM,SIN,Aeropuerto Internacional de Los Mochis Sin.*,33.8
-108.48,25.81,ENASI,SIN,Estación Naranjo Sin.,37.7
-107.84,25.49,SANJUAN,SIN,San Juan Sin. SMN*,37.1
-107.38,25.09,AL2SI,SIN,El Varejonal hidrométrica Sin.,37.6
-109.07,25.59,TOPOLOBAMPOMAR,SIN,Topolobampo Sin. SEMAR*,34.2
-107.22,25.34,GTNSI,SIN,Guatenipa Sin.,35.4
-107.91,25.86,GD2SI,SIN,Bacurato hidrométrica de Gustavo Diaz Ordáz Sin.,34.9
-105.72,22.54,TEACAPANmar,SIN,Teacapán Sin. SEMAR*,33.2
-106.41,23.2,MAZATLANmar,SIN,Mazatlán Sin. SEMAR*,33.4
-107.47,24.76,MMCL,SIN,Aeropuerto Internacional Federal de Culiacán Sin.*,34.7
-108.7,25.7,ARCSI,SIN,Adolfo Ruiz Cortines Sin.,37.1
-109.06,25.59,EIOTOPOLOBMPmar,SIN,Estación de Investigación Oceanográfica de Topolobampo Sin. SEMAR*,34.6
-108.01,25.9,JNASI,SIN,Jaina Sin.,37.0
-106.41,23.22,MAZATLANob,SIN,Observatorio de Mazatlán Sin. SMN*,34.0
-105.75,22.56,CPTEACAPANmar,SIN,Capitanía de Puerto de Teacapan Sin. SEMAR*,32.1
-98.89,21.42,RQTSL,SLP,Requetemu S.L.P.,33.0
-98.62,21.69,SVTSL,SLP,San Vicente S.L.P.,34.0
-98.96,21.75,BLMSL,SLP,Ballesmi S.L.P.,32.9
-98.94,21.85,PUJSL,SLP,El Pujal S.L.P.,33.9
-99.24,21.91,GANSL,SLP,Gallinas S.L.P.,33.6
-99.16,22.12,MICSL,SLP,Micos S.L.P.,31.7
-101,22.2,SGRSL,SLP,Soledad Graciano S.L.P.,26.0
-99.32,22.52,NRJSL,SLP,Naranjos S.L.P.,30.6
-100.64,23.66,MATSL,SLP,Matehuala S.L.P.,31.6
-98.56,21.97,AJTSL,SLP,Las Adjuntas S.L.P.,33.5
-100.67,23.65,MA2SL,SLP,Matehuala S.L.P. SMN*,28.2
-98.8,21.33,MTPSL,SLP,Observatorio de Matlapa S.L.P.,33.4
-99.15,21.82,TNCSL,SLP,Tanchachín S.L.P.,32.1
-100,21.93,RVDSL,SLP,Observatorio de Río Verde S.L.P.,32.7
-101.02,22.15,SLPSL,SLP,Observatorio de San Luis Potosí S.L.P.,26.3
-100.93,22.26,MMSP,SLP,Aeropuerto Internacional de San Luis Potosí S.L.P.*,25.1
-99.06,22.02,STRSL,SLP,Santa Rosa S.L.P.,34.3
-100.94,21.81,GOGORRON,SLP,Gogorrón S.L.P. SMN*,26.5
-100.02,21.94,CDFERNANDEZ,SLP,Ciudad Fernández S.L.P. SMN*,32.9
-100.98,22.18,SLPOTOSIob,SLP,Observatorio de San Luis Potosi S.L.P. SMN*,26.5
-100,21.92,RIOVERDEob,SLP,Observatorio de Río Verde S.L.P. SMN*,32.9
-100.76,21.85,OCTSL,SLP,Ojo Caliente S.L.P.,28.8
-101.68,22.63,SDHSL,SLP,Salinas S.L.P.,24.6
-98.82,21.32,MATLAPAob,SLP,Observatorio de Matlapa S.L.P. SMN*,34.5
-100.82,21.88,IVGSL,SLP,Valentín Gama S.L.P.,28.2
-99.02,21.98,CDVSL,SLP,Ciudad Valles S.L.P.,31.9
-110.29,30.98,CNNSO,SON,Cananea Son.,33.7
-108.76,26.6,CZNSO,SON,Cazanate Son.,39.4
-109.44,27.07,NVJSO,SON,Navojoa Son.,38.7
-108.88,27.41,SBNSO,SON,San Bernardo Son.,37.4
-109.62,27.42,CCRSO,SON,Cocoraque Son.,38.0
-109.21,27.66,TSOSO,SON,Tesocoma Son.,39.0
-110.85,27.95,GYMSO,SON,Guaymas Son.,36.3
-110.31,28.47,PTASO,SON,Punta de Agua 2 Son.,38.8
-110.92,29.07,HM2SO,SON,Observatorio de Hermosillo Son.,42.8
-110.93,29.07,HMNSO,SON,Hermosillo Son.,38.9
-109.23,29.2,ECBSO,SON,El Cubil Son.,40.7
-110.73,29.21,PMOSO,SON,Ing. Rodolfo Félix Valdés Son.,39.9
-110.74,29.47,CJNSO,SON,El Cajón Son.,38.8
-110.23,29.82,ACNSO,SON,Aconchi Son.,40.6
-111.02,30.05,QRBSO,SON,Querobabi Son.,40.1
-109.09,30.07,ARISO,SON,Aribabi Son.,32.6
-108.96,30.21,HSHSO,SON,Huachinera Son.,33.9
-110.17,30.34,ARZSO,SON,Arizpe Son.,39.6
-108.93,30.36,BCRSO,SON,Bacerac Son.,33.1
-111.45,30.39,SRSSO,SON,Santa Rosa 2 Son.,38.3
-109.38,30.44,LCDSO,SON,Lázaro Cárdenas Son.,38.0
-112.12,30.7,PTQSO,SON,Pitiquito Son.,39.9
-110.89,30.76,IMRSO,SON,Imuris Son.,36.5
-111.52,30.87,CHTSO,SON,Cuauhtémoc Son.,41.5
-110.95,31.32,NGLSO,SON,Nogales Son.,34.8
-112.85,31.87,NYNSO,SON,Sonoyta Son.,40.8
-114.97,32.06,ENCINAS,SON,Encinas Johnson Son. REMAS*,40.9
-109.14,26.46,TOTOLIBOQUI,SON,Totoliboqui Son. REMAS*,37.3
-109.05,26.5,EJIDO21MARZO,SON,Ejido 21 de Marzo Son. REMAS*,37.9
-109.68,26.84,NAVOBAXIA,SON,Navobaxia Son. REMAS*,36.5
-109.75,26.9,SAHUARALO,SON,Sahuaral de Otero Son. REMAS*,36.4
-109.83,27,BLOCK2918,SON,Block 2918 Son. REMAS*,35.6
-109.5,27.01,SEMAY,SON,Semay Son. REMAS*,37.8
-109.42,27.07,CIASO,SON,Ciano Huatabampo Son.,37.7
-109.48,27.11,CHIHUAHUITASO,SON,Chihuahuita Son. REMAS*,39.7
-109.9,27.14,BLOCK2010,SON,Block 2010 Son. REMAS*,36.6
-109.8,27.17,BLOCK1922,SON,Block 1922 Son. REMAS*,39.4
-109.66,27.18,BLOCK1936,SON,Block 1936 Son. REMAS*,38.0
-109.58,27.21,PUEBLO,SON,Pueblo Mayo Son. REMAS*,39.1
-110.04,27.23,BLOCK1703,SON,Block 1703 Son. REMAS*,37.7
-108.91,27.32,CASA,SON,Casa Colorada Son. REMAS*,38.4
-110.02,27.32,BLOCK1101,SON,Block 1101 Son. REMAS*,37.7
-109.13,27.47,ALGODONES,SON,Los Algodones Son. REMAS*,36.7
-110.29,27.64,VCMSO,SON,Vícam Son.,39.1
-109.4,27.85,ROSARIO,SON,Rosario Tesopaco Son. REMAS*,36.3
-110.55,28,CAMPO,SON,Campo Selza Son. REMAS*,37.3
-110.93,28,BUENOS,SON,Buenos Aires Gym Son. REMAS*,37.2
-110.66,28.12,SANTAMARIA,SON,Santa María Son. REMAS*,38.0
-110.51,28.37,TREINTA,SON,Las Treinta Son. REMAS*,40.2
-109.89,28.42,SUAQUI,SON,Suaqui Grande Son. REMAS*,38.9
-111.32,28.68,PEANA,SON,Peaña Son. REMAS*,39.3
-111.65,28.69,KINO,SON,Kino Son. REMAS*,37.2
-111.47,28.74,FATIMA,SON,El Milagro de Fátima Son. REMAS*,38.8
-111.56,28.84,SANTAELENAS,SON,Santa Elena Son. REMAS*,39.4
-111.23,28.9,ABEJAS,SON,Abejas Son. REMAS*,40.6
-110.18,28.94,MAZATAN,SON,Mazatán Son. REMAS*,38.3
-111.13,28.96,BACHATA,SON,La Bachata Son. REMAS*,40.7
-109.22,29.05,SAHUARIPA,SON,Sahuaripa Son. REMAS*,39.6
-111.56,29.09,GREEN,SON,Green Stripe Son. REMAS*,41.0
-109.99,29.12,MATAPE,SON,Mátape Son. REMAS*,36.2
-110.93,29.39,TRACALITA,SON,Tracalita Son. REMAS*,39.5
-110.31,29.44,URES,SON,Ures Son. REMAS*,39.5
-110.93,29.55,SELVA,SON,Selva Son. REMAS*,39.9
-108.97,29.69,NACORI,SON,Nácori Chico Son. REMAS*,36.5
-110.21,29.97,BANAMICHI,SON,Banámichi Son. REMAS*,37.9
-109.79,30.19,CUMPAS,SON,Cumpas Son. REMAS*,39.8
-108.92,30.39,BACERAC,SON,Bacerac Son. REMAS*,36.5
-111.56,30.47,CORRALES,SON,Los Corrales Son. REMAS*,40.2
-108.96,30.51,BAVISPE,SON,Bavispe Son. REMAS*,37.3
-111.21,30.79,ALMAS,SON,Las Palmas Son. REMAS*,38.6
-112.78,30.83,LOLEYTA,SON,Loleyta Son. REMAS*,39.4
-112.03,31,CUCHUJAQUI,SON,Cuchujaqui Son. REMAS*,39.9
-110.6,31.19,SANTACRUZS,SON,Santa Cruz Son. REMAS*,34.3
-110.91,31.3,NOGALES,SON,Nogales Son. SMN*,34.5
-113.3,31.68,PINACATE,SON,El Pinacate Son. SMN*,40.0
-112.85,31.87,SONOYTA,SON,Sonoyta Son. SMN*,40.3
-114.92,32.17,COLONIA,SON,Colonia Medano Son. REMAS*,40.9
-115.01,32.25,VALENZUELA,SON,Rancho Valenzuela Son. REMAS*,40.7
-114.87,32.33,PIVOTE,SON,Rancho El Pivote Son. REMAS*,41.7
-114.85,32.44,MONUMENTOS,SON,Monumentos Son. REMAS*,41.9
-109.6,26.82,HUATABAMPO,SON,Huatabampo Son. REMAS*,35.5
-109.58,27.05,CHUCARIT,SON,Chucarit Son. REMAS*,38.0
-110.8,27.95,EPLSO,SON,Observatorio de Empalme Son.,35.9
-109.08,29.43,PDNSO,SON,Paso Nácori Son.,39.2
-109.69,30.37,NCZSO,SON,Observatorio de Nacozari Son.,34.8
-111.83,30.71,ALTSO,SON,Observatorio de Altar Son.,41.5
-113.55,31.35,PT2SO,SON,Observatorio de Puerto Peñasco Son.,35.9
-114.8,32.42,RCOLORADO,SON,San Luis Río Colorado Son. SMN*,41.1
-111.92,28.82,BAHIAKINO,SON,Bahía de Kino Son. SMN*,34.1
-111.36,28.56,CUICHI,SON,Cuichi Son. REMAS*,38.0
-110.96,29.91,QUEROBABI,SON,Querobabi Son. REMAS*,38.6
-109.83,27.4,MMCN,SON,Aeropuerto Internacional de Ciudad Obregón Son.*,37.2
-110.92,27.97,MMGM,SON,Aeropuerto Internacional de Guaymas Son.*,35.0
-111.05,29.09,MMHO,SON,Aeropuerto Internacional de Hermosillo Son.*,40.7
-112.44,30.77,CABORCA,SON,Caborca Son. SMN*,41.7
-111.72,29.06,DOLORES,SON,Dolores Jam Son. REMAS*,40.0
-109.04,26.43,EZAPATAS,SON,Ejido Emiliano Zapata Sur Son. REMAS*,36.9
-111.26,28.98,SANTONINO,SON,Santo Niño Son. REMAS*,39.9
-111.59,28.98,ELROSARIO2SO,SON,El Rosario 2 Son. REMAS*,39.8
-110.16,27.32,BLOCK1213,SON,Block 1213 Son. REMAS*,36.7
-113.54,31.3,PTOPENASCOob,SON,Observatorio de Puerto Peñasco Son. SMN*,36.2
-109.89,27.75,AGCSO,SON,Agua Caliente Son.,36.4
-109.64,28.98,PECSO,SON,Plutarco Elías Calles Son.,38.2
-110.4,28.43,IRASO,SON,Ignacio R. Alatorre Son.,37.7
-110.24,28.71,SJPSO,SON,San José de Pimas Son.,39.4
-110.55,27.58,GUAYMASMAR,SON,Guaymas Son. SEMAR*,34.0
-110.14,29.67,BAVIACORA,SON,Baviácora Son. REMAS*,38.2
-113.54,31.31,PTOPENASCOMAR,SON,Puerto Peñasco Son. SEMAR*,34.6
-109.84,27.13,VJZSO,SON,Villa Juárez Son.,39.4
-108.97,26.8,CHINO,SON,Chino Gordo Son. REMAS*,36.2
-109.58,26.96,CAMPO20,SON,Campo el 20 Son. REMAS*,37.3
-110.72,30.34,LADRILLERA,SON,La Ladrillera Son. REMAS*,38.1
-111.15,30.54,TIERRAVIEJA,SON,Campo Tierra Vieja Son.REMAS*,39.0
-114.97,32.3,BONFIL,SON,Despepite Bonfil Nuevo León Son. REMAS*,41.5
-111.76,29.24,CHIPILON,SON,Chipilón Son. REMAS*,40.2
-109.53,26.81,REGLA,SON,La Regla Son. REMAS*,37.0
-110.26,27.28,BLOCK1423,SON,Block 1423 Son. REMAS*,36.0
-109.5,29.53,TPCSO,SON,Tepache Son.,40.6
-110.57,29.71,RAYSO,SON,Rayón Son.,39.4
-109.5,26.91,TRESCARLOS,SON,Tres Carlos Son. INIFAP*,36.8
-109.69,27.03,BUAYSIACOBE,SON,Buaysiacobe Son. INIFAP*,36.5
-109.71,27.21,BLOCK1730,SON,Block 1730 Son. INIFAP*,38.7
-109.11,27.23,ARCSO,SON,Adolfo Ruiz Cortines Son.,37.1
-109.84,27.28,BLOCK1418,SON,Block 1418 Son. INIFAP*,36.8
-109.93,27.37,OBOSO,SON,Observatorio Cd. Obregón Son.,38.8
-110.1,27.41,BLOCK609,SON,Block 609 Son. INIFAP*,37.8
-109.93,27.5,COBSO,SON,Ciudad Obregón Son.,40.0
-110.12,27.51,BLOCK111,SON,Block 111 Son. INIFAP*,37.7
-110.01,27.55,PELJAZMIN,SON,Predio El Jazmín Son. INIFAP*,38.4
-109.89,27.82,AOBSO,SON,Alvaro Obregón Son.,39.0
-111.25,28.31,SAHUARALA,SON,Sahuaral Son. INIFAP*,38.9
-111.56,28.61,PERICOI,SON,Perico 1 Son. INIFAP*,37.4
-111.36,28.79,ELBERVANO,SON,El Bervano Son. INIFAP*,39.9
-114.93,32.41,MOCTEZUMA,SON,Moctezuma Son. INIFAP*,41.2
-109.7,26.75,TOROCOBA,SON,Torocoba Son. REMAS*,35.2
-110.87,30.68,LAHUERFANA,SON,La Huérfana Son. REMAS*,38.0
-111.82,30.6,EUGENIA,SON,María Eugenia Son. REMAS*,41.5
-110.88,27.92,SRNGUAYMASmar,SON,Sexta Región Naval de Guaymas Son. SEMAR*,34.8
-112.35,30.51,SURCABORACA,SON,Sur Caborca Son. REMAS*,41.0
-112.87,30.74,COSTERO,SON,El Costero Son. REMAS*,38.9
-112.91,30.85,RIVERA,SON,La Rivera Son. REMAS*,38.6
